tweetid,sentiment
169760,2
35326,1
224985,1
476263,-1
872928,1
75639,1
211536,1
569434,1
315368,2
591733,1
91983,-1
67249,2
143459,2
663535,0
20476,0
815297,0
274098,1
30045,2
681487,0
708966,2
393689,2
186705,2
233977,2
525794,1
863649,1
315964,0
588985,0
669979,0
137059,2
556915,0
951973,1
72939,0
205796,1
478581,-1
453375,2
555551,1
219030,0
546209,2
416919,1
433824,2
621526,2
616108,2
70943,2
153248,0
854719,2
616444,1
118418,2
846132,-1
443106,-1
758958,1
376412,2
667731,0
222107,2
349545,1
284026,2
564727,2
522979,-1
460970,0
371750,-1
251299,0
485211,1
502976,2
623282,0
217605,1
225330,-1
58854,-1
723671,2
366409,-1
704565,1
655925,0
717618,2
922449,2
729885,2
599133,2
89885,0
249039,0
440750,1
18663,2
314549,2
643414,1
61835,2
659073,1
178597,1
152298,0
581943,2
781913,-1
336886,1
624852,1
655116,2
5591,1
731620,0
872882,2
320393,1
353463,2
816508,2
636325,-1
53058,2
725589,2
693559,0
66255,2
218797,0
307092,0
188557,0
137392,-1
597086,0
96006,-1
330509,2
78639,2
536231,1
304814,1
553696,1
455898,2
745466,2
846719,2
722710,0
989172,0
492079,1
315869,1
32675,0
959684,1
641938,2
933443,2
458401,-1
554994,1
461467,-1
902353,2
178794,-1
387356,-1
380276,1
824355,2
685606,2
85488,-1
50608,1
447977,-1
943930,2
183083,1
359626,1
810128,1
380913,0
516209,1
993538,1
594772,1
22428,2
991876,0
504172,-1
283272,2
914599,0
752129,1
701957,2
858489,1
221704,1
409406,0
468372,-1
818509,1
204729,1
394896,0
397593,1
465474,2
450344,2
502719,2
816499,2
291002,1
301225,2
402773,0
81233,1
642569,1
900041,-1
67900,-1
237131,0
311030,0
975455,2
69232,1
156024,2
268543,2
586693,0
709157,1
582003,2
689136,-1
953619,0
971710,0
809619,2
595597,-1
274499,2
771063,2
597739,1
110053,0
723442,0
881554,0
704923,2
822018,1
505322,2
120776,1
404757,1
811053,-1
317696,-1
734766,1
841196,1
400682,0
649511,0
740566,1
798359,1
861578,2
5417,2
609894,2
174874,2
227482,2
316886,2
112798,2
44507,2
444423,-1
878768,2
951095,1
970445,1
208227,1
545402,1
498559,1
454769,2
490905,1
343981,0
891649,1
794296,2
669149,-1
104997,2
54711,0
756770,2
632633,2
882503,1
604089,2
37591,-1
304290,-1
167356,0
398680,1
268980,-1
485450,1
246743,1
83632,-1
804653,2
614272,1
699619,1
128361,2
617614,1
756863,2
550624,2
971913,-1
597102,2
468901,2
512603,0
869,0
135515,0
471002,-1
76054,1
835455,0
593722,1
209903,0
311687,2
38624,1
140169,-1
50739,1
134179,0
368885,1
955073,2
642519,0
849811,2
377434,0
61946,0
128149,1
545779,2
145812,1
839220,1
23630,2
631635,2
659284,0
636800,0
246233,-1
224961,2
227170,1
24500,-1
444613,1
173797,1
183700,1
305251,2
487336,0
521403,2
741971,1
171732,1
354162,2
572875,2
337961,2
39327,1
666488,1
686787,-1
248289,1
644357,2
106812,2
492300,1
929522,2
827492,0
92888,-1
748860,1
544547,1
970736,-1
805808,1
320551,0
210944,1
109631,2
251292,0
170364,0
948426,2
780776,1
693604,1
799998,-1
373943,0
593149,-1
264289,2
479344,-1
820909,1
492817,1
831733,1
405413,0
685176,2
982870,2
92655,-1
929710,2
365298,1
597644,1
908494,2
532450,1
431470,2
261786,1
126953,2
157454,2
911863,2
968491,1
341684,0
868000,1
937870,2
196243,2
749947,0
10201,1
861465,0
418775,2
561942,1
61831,2
224428,2
470738,0
694377,0
557591,0
504856,1
988980,2
811937,0
78955,2
166783,2
2520,0
268418,1
911873,2
380946,0
841067,-1
760341,0
872864,1
833511,0
795400,-1
947288,1
97754,0
848402,0
77036,2
280663,0
654324,1
105628,-1
227665,2
169839,2
334216,-1
502105,-1
174279,2
193681,-1
457324,1
562231,1
254480,1
432635,0
916814,0
217862,0
454694,1
512554,1
249736,-1
979904,2
841942,-1
141852,2
279014,2
511552,1
502057,1
822243,0
586976,2
870627,1
809260,0
258979,-1
342572,1
833715,2
63205,0
327,1
286773,2
831328,2
265516,0
988076,2
92963,1
813089,1
372840,2
460869,-1
700900,1
54421,-1
83811,1
932229,2
14731,2
416245,0
91717,1
37782,0
168950,0
791767,2
612474,1
863569,1
833620,0
831050,-1
327186,2
70954,-1
744906,-1
410805,0
321290,2
560166,0
199999,-1
520958,-1
486093,-1
433768,-1
170942,1
97769,2
574580,-1
427983,0
536786,2
64572,-1
932658,1
875904,2
388184,0
448406,0
280094,1
196585,1
297123,1
583405,1
749358,2
8540,2
92130,0
682459,0
493774,1
81514,-1
937131,2
683822,1
181932,1
185061,-1
718905,0
467768,1
50360,1
37282,-1
324725,1
587613,1
759085,2
995304,0
62430,-1
959472,2
134816,-1
443799,1
84144,2
626595,1
382192,2
249680,1
209100,2
505060,-1
510212,0
454150,1
900706,2
355447,1
415557,1
431394,0
796461,2
551013,-1
71926,2
260753,1
883406,0
973790,2
673020,1
573493,2
850799,1
596499,0
430720,0
970612,1
645141,0
122672,0
572212,1
590281,2
185082,-1
643999,2
276142,-1
522428,-1
242869,-1
859835,1
179238,2
830861,1
659715,1
742214,0
44768,2
156753,2
689726,0
659825,0
805236,-1
484743,2
843791,1
401342,1
268165,2
450971,0
969588,2
493909,0
775367,1
102955,2
356595,2
860992,2
478186,2
235851,-1
859554,1
383555,0
568803,-1
522415,0
493050,2
568528,-1
371027,2
554560,2
969599,2
70097,1
898167,1
483103,2
773089,1
436540,2
214657,1
824653,2
132616,0
962166,2
357327,1
183595,2
338190,0
821753,1
782634,2
355771,2
102889,0
335544,2
417438,2
99418,1
774033,-1
151834,0
573075,2
675187,0
488287,2
317596,1
848773,0
177318,-1
743728,1
166017,1
668192,1
242646,2
572824,1
516374,0
569974,2
368987,2
35989,0
439267,2
425036,1
978741,-1
161511,2
158819,-1
225262,1
398562,0
940439,-1
657384,2
348631,2
950221,1
390207,0
633050,0
45603,1
892219,2
763551,-1
219247,-1
78219,2
106376,-1
664990,1
61204,-1
444521,2
162744,1
10394,0
107336,2
400960,0
157258,2
762553,1
398197,0
513701,-1
450710,-1
192494,0
376697,2
466375,0
600809,2
337306,1
597597,0
282282,1
619747,2
848426,0
468720,1
954154,0
544640,2
192358,2
768797,2
817583,0
864589,0
104220,2
725297,-1
973859,0
942269,0
145192,2
965827,2
861437,0
296887,-1
817495,1
273994,0
799474,0
177872,1
532392,0
770417,1
706812,2
193396,1
863034,2
967152,1
948038,2
608126,2
412897,0
970466,2
604868,2
94532,1
820173,1
833762,2
604371,-1
961064,1
419528,2
79982,0
564369,1
489017,1
887262,2
402712,-1
963864,2
854765,0
331759,1
26332,1
238943,-1
431614,2
329434,1
680680,0
39578,-1
670432,1
371166,0
686203,2
118985,-1
263823,0
275604,2
390449,-1
553573,2
159171,2
172630,2
867879,2
555667,2
107607,2
671813,1
29467,2
424298,2
247885,-1
66440,2
794065,0
383354,0
73974,0
597362,2
873587,1
755011,2
736998,0
117248,1
692018,1
813376,1
834684,2
546314,2
876985,0
207998,1
110340,0
715656,0
88611,2
716533,1
269830,1
661339,2
96822,-1
101833,2
548873,0
432375,2
963943,1
105738,1
814952,2
933283,1
476266,2
713154,1
729178,2
739461,1
46459,-1
564711,1
9295,2
89381,2
997108,2
434160,-1
632113,0
349480,1
981685,-1
891296,2
795819,-1
22856,2
176472,1
760306,2
364909,2
593804,1
307467,0
610642,0
129662,0
569359,2
561862,-1
423167,1
840583,-1
683275,-1
190548,1
958471,2
740052,-1
631040,-1
976028,1
990527,2
58802,2
406698,0
166458,2
758638,2
864544,2
937863,2
839640,1
43118,1
554437,0
24114,0
594987,2
2994,0
983985,1
738824,1
578675,2
246789,2
459925,2
723464,2
939557,-1
962770,-1
432283,1
295172,0
354011,2
917171,-1
368282,-1
799357,-1
218943,2
354686,2
180377,1
979574,1
457365,1
855074,-1
527673,-1
785117,1
973760,1
928581,0
56229,1
489025,0
43190,-1
563462,2
972585,1
593576,1
327139,1
615819,1
538945,2
967095,1
993681,-1
568295,2
969003,2
644408,1
956047,2
525657,-1
56665,1
617655,2
838447,1
931195,0
577981,2
870874,2
480174,1
695290,0
645362,2
475332,1
78586,2
792010,2
600177,1
579760,1
733217,-1
130633,1
246139,0
83570,2
233932,1
65704,0
720328,1
182815,1
992508,2
582996,-1
712952,2
217793,2
960416,1
387077,1
62147,-1
158157,1
16196,0
211659,1
368185,0
681044,-1
368951,0
200078,0
947641,2
591630,-1
60500,1
257401,2
478713,2
735450,1
633125,2
610055,1
632978,2
365076,2
875539,0
758419,0
709088,1
768261,2
209509,0
127305,0
121053,1
19558,0
801712,2
837454,0
541857,0
11629,2
10359,1
66175,0
23284,2
211731,0
32828,-1
300306,1
798465,-1
429350,0
96211,1
287991,2
580986,1
782530,1
446353,0
404665,1
971456,1
503290,1
675704,2
225076,2
593471,1
481167,0
161297,1
270003,-1
411180,2
271499,2
672109,-1
602150,0
575468,0
181408,1
161726,1
977902,1
788232,0
725006,2
722658,2
600224,-1
793349,-1
451620,2
424135,1
88627,1
806009,0
192064,-1
685562,0
284646,1
715307,2
883501,2
842439,-1
33587,-1
730304,1
87268,2
494947,-1
557924,2
351002,1
361958,2
624214,-1
513910,2
506543,2
778056,0
357156,1
370081,1
880261,2
509403,1
580774,0
837095,2
560337,2
132783,2
304998,2
819879,2
849455,0
346200,0
625746,1
677462,2
107732,1
277516,-1
119700,1
219147,-1
773453,1
813113,0
121431,1
258442,2
15784,2
491379,-1
767093,1
508244,2
711697,1
78517,2
592053,1
723025,0
310230,2
751878,-1
617843,-1
265859,-1
410288,2
708448,2
254072,2
791956,0
515974,2
972791,1
330960,0
126876,1
316154,1
179087,1
586916,1
70846,0
752225,2
404604,1
836527,-1
678059,0
333311,2
74980,-1
477908,-1
506657,1
980875,1
805679,0
193548,1
818493,-1
625918,-1
215713,-1
126166,0
709380,0
570628,1
898663,0
103967,2
934788,-1
327499,0
953095,1
592527,2
488806,-1
531595,1
899135,2
661210,2
311285,-1
956537,1
536614,1
518252,2
101697,-1
136250,-1
571656,1
614530,0
506382,2
990558,1
414640,2
757228,1
741160,1
80801,1
14077,-1
44115,1
782491,0
141116,2
758470,0
111565,2
108937,0
333960,2
495632,-1
855633,1
387274,-1
944823,2
676644,0
674904,1
706197,2
751823,2
534701,2
776680,2
856934,2
838992,0
73072,0
592976,0
120301,1
477557,0
331101,0
587789,0
106773,2
714124,1
772086,2
656418,0
372287,-1
481477,0
938734,2
922926,2
339447,0
325978,2
42066,0
382638,2
16052,1
450371,-1
450653,-1
299753,1
643564,2
975417,0
890333,2
759258,1
82004,2
187640,-1
790339,1
760264,2
34404,2
387284,2
111495,2
263613,0
811478,1
615025,0
709431,0
815398,2
429819,-1
55201,-1
918786,2
505250,2
811168,0
616510,2
810332,1
778191,0
644140,0
614087,2
350693,-1
224411,-1
187760,2
673695,0
624957,2
682615,2
674916,0
404402,1
53072,2
48112,1
785837,0
184816,2
230210,1
915999,0
376465,0
194186,2
106745,1
992715,-1
274295,1
841614,-1
855159,0
369248,1
400854,2
232119,2
770087,2
61801,1
582837,1
696188,1
710747,0
943396,0
943553,1
957958,2
170910,1
680524,0
565587,1
749902,2
748072,-1
937512,-1
130999,0
342929,0
406526,1
281624,2
111021,1
898463,1
920547,1
300268,2
6377,1
150851,2
836682,2
975094,-1
303263,1
469044,2
826563,0
879918,1
803773,2
535044,-1
129239,-1
123544,2
955118,1
763466,1
302824,1
970253,2
536636,2
225644,1
901410,2
976357,0
276425,2
698782,1
476182,2
560795,1
734099,-1
874279,0
528799,1
844516,0
42001,-1
729333,2
910929,2
436637,0
539943,1
158515,2
913083,2
196246,2
312900,2
247152,1
621919,1
72893,-1
989727,0
828411,1
231642,0
294532,1
322655,2
238643,1
226893,0
22945,-1
667052,-1
330901,0
893735,1
844155,2
598545,1
792602,0
81394,-1
79720,1
450891,1
689110,2
603282,2
151774,1
427833,-1
514030,2
450842,-1
663940,1
289537,-1
93580,0
999485,1
16012,1
602434,2
128526,0
567878,0
311040,0
397558,2
659249,2
732039,2
257083,1
653366,2
764741,1
240417,2
941193,-1
249928,0
355194,2
466127,-1
986184,1
194736,2
193995,1
630191,0
467505,0
385475,-1
537515,0
689188,2
629787,2
125791,2
873126,0
634159,0
5824,-1
626130,0
710596,2
739055,0
584269,1
930286,1
803604,2
902313,-1
365571,0
418391,-1
260874,2
53754,1
406691,2
958946,0
135258,0
349414,2
988959,-1
954431,1
985836,2
698510,2
509363,0
625498,0
896827,1
393734,1
326465,1
856169,2
404748,2
330862,0
455496,0
571982,0
298506,0
98423,1
660483,2
219919,2
967026,1
640859,0
574291,-1
673739,2
490703,1
811513,0
357267,2
366205,1
47116,2
41555,2
666135,1
997640,2
381416,2
168327,2
492253,2
422735,1
667117,0
202823,1
10908,2
366599,2
394665,2
734589,2
210821,0
191243,1
435686,1
7931,0
331666,1
998608,2
598170,2
981822,1
349039,-1
131708,2
440962,0
719287,2
866736,2
793383,-1
486705,0
206701,1
812095,2
813429,1
300273,1
246003,2
357693,1
127689,2
554542,1
713892,0
855661,2
413022,1
204680,1
865502,1
70808,0
542694,1
521642,2
90760,2
599952,1
116224,2
781730,0
222272,2
520111,-1
470642,1
241795,0
585620,0
969978,2
800466,2
665096,1
59084,2
813349,2
312981,1
965523,2
921337,2
791417,1
472174,1
514550,1
418510,-1
344814,2
555242,2
603943,-1
996818,1
518736,1
194144,1
548422,0
781735,1
90786,1
3051,1
402995,0
224269,2
891634,0
661409,-1
776823,1
773037,2
716592,2
709740,0
230435,2
105775,2
277235,1
323839,0
485009,2
991522,0
421384,2
407930,1
499185,-1
634042,2
281534,-1
29564,-1
777475,2
73475,1
924278,2
945887,0
133825,0
750622,0
340947,-1
477970,0
841038,0
331429,2
861934,2
117689,2
231985,2
452498,-1
147151,2
402278,0
515529,1
816064,-1
320416,2
674363,2
45153,-1
294203,2
69149,0
892557,0
714218,0
374533,1
799765,1
406896,-1
493645,0
77622,2
351139,2
598383,2
437099,2
811260,1
289021,0
411748,2
834122,1
531633,2
138830,2
855031,-1
621398,1
591179,-1
665535,-1
625048,2
395927,-1
819363,2
226513,2
230277,2
217668,0
646356,0
585846,-1
320140,-1
7769,2
128883,1
930716,-1
52091,2
865029,1
678269,0
646896,1
151820,1
126071,-1
390635,0
846830,2
903429,1
552575,2
51238,1
398685,2
442076,0
245264,1
1847,1
800950,-1
236737,2
371083,2
288557,-1
645411,0
582358,-1
105065,0
105707,-1
487304,0
966654,0
367823,2
649275,1
29185,2
172119,2
685650,2
173254,1
287735,1
97811,1
838235,2
254835,0
318905,2
259043,2
381017,-1
649757,-1
529954,0
663529,-1
423720,1
22777,1
766694,0
166583,1
282634,1
353764,1
461317,2
31680,1
998009,2
491318,2
970330,1
476860,2
415960,2
937064,0
935085,0
863837,0
166987,2
65621,1
486600,0
389265,1
151202,1
906908,1
98725,2
741135,1
184479,0
364623,-1
289083,2
101465,2
877671,2
414975,-1
819137,0
162715,2
889367,1
682050,-1
468148,0
276721,-1
809015,-1
82904,-1
629958,1
282539,-1
576641,0
721032,-1
985863,2
351847,2
102182,1
432256,2
810959,-1
339263,-1
426325,-1
634147,2
43694,0
693219,-1
840612,0
292313,-1
459823,0
458700,-1
886294,2
72399,2
838493,1
239467,2
966716,2
88590,2
270660,2
612857,1
481502,-1
953534,0
399293,2
325715,-1
412226,2
817566,1
610516,-1
921902,2
279576,2
164195,0
233989,2
650411,0
531313,-1
4333,2
643985,-1
556079,0
362728,0
619584,2
498930,2
711047,2
280183,1
710884,2
669728,2
873903,1
133051,2
580652,1
122184,2
297918,-1
443350,1
942345,0
487311,2
624290,2
462841,2
682584,0
86801,1
614098,-1
71036,-1
603798,1
539219,0
571734,1
891254,0
16967,1
366465,-1
468888,1
755956,1
854237,2
929586,1
972465,0
47414,0
237511,0
473045,1
719760,2
3380,2
915945,2
746072,2
793658,1
718346,0
991582,-1
186975,-1
544544,2
598757,2
352182,0
799769,1
285144,1
406272,2
92988,1
36673,1
558989,2
261633,2
239960,0
938879,-1
638143,2
162574,2
78388,1
966667,0
865944,0
972181,2
946851,2
214800,1
728032,2
600651,-1
728584,2
706681,0
589739,1
450581,1
47561,1
401905,0
800981,2
589183,-1
222534,2
357670,0
923142,-1
497636,2
443455,1
730705,-1
830855,1
255556,2
961712,0
589379,-1
956735,1
216207,1
650019,1
606200,2
753836,0
847322,0
273226,1
83629,1
226734,0
788872,1
870974,2
591870,1
568912,2
789519,2
731488,0
244090,0
735125,2
764484,0
646717,1
31157,-1
152232,0
414280,-1
587546,2
821756,2
373215,2
826764,0
733307,0
596788,2
57392,-1
761256,1
586312,1
93389,0
93917,2
73551,2
165581,1
156791,-1
823794,1
63392,0
182207,2
829750,1
101290,2
639078,1
960964,2
884242,-1
333194,1
180605,2
724302,1
464585,1
857134,0
289751,2
746574,0
5343,-1
477522,2
446879,0
546541,1
732463,2
380608,2
336640,-1
52477,1
194507,1
538733,2
622382,1
758067,-1
969245,0
6204,1
360927,2
733862,0
254831,1
312789,1
683632,2
698155,2
581241,2
685887,2
495618,0
98564,1
422534,1
378882,1
175872,0
135908,0
840249,2
37433,-1
231996,2
573211,1
703385,0
11101,2
819890,1
572492,-1
120502,0
146930,2
913546,0
808868,1
383788,2
629338,-1
429250,0
327253,2
233323,0
754966,1
5107,-1
285700,0
997597,0
605325,0
181468,1
921776,1
131890,-1
727491,1
407368,2
720318,1
521215,2
699505,0
260605,1
4496,1
162556,-1
283270,0
631070,2
343853,2
195609,2
729294,0
342029,2
31305,-1
974349,1
827385,1
110637,1
330981,1
716213,0
673772,1
533976,-1
467243,2
671317,-1
232183,1
489015,-1
356158,2
988748,1
240002,1
873392,1
345670,1
356761,2
530584,1
177001,-1
525148,-1
347083,0
784269,0
420686,2
918830,2
550616,0
696228,-1
861731,2
677852,1
591361,1
962050,1
76649,1
832328,1
239449,2
467995,2
467450,1
127162,1
477381,1
58715,-1
701473,1
893061,2
335217,-1
909071,1
471885,2
164325,1
875446,-1
366749,2
625267,1
805316,2
779520,1
967449,1
39093,2
306078,-1
983065,2
106475,-1
380508,1
236562,1
589848,1
741895,1
204042,-1
238985,2
468940,2
467571,1
86934,1
650045,1
334396,2
308397,2
435631,2
206312,2
565453,0
250852,2
511144,1
985030,0
5045,0
962371,2
179695,1
571674,1
708517,1
949891,-1
451267,2
463572,1
527910,2
446310,0
105414,2
18138,2
653784,0
331838,2
650762,1
826394,-1
164947,2
871573,2
737732,0
78892,2
950200,0
484870,0
382863,2
155451,0
361880,1
625561,1
675442,2
113514,1
19397,2
718093,0
428411,0
908602,2
595852,1
866548,1
516734,0
203690,2
457889,0
42699,1
564817,1
519244,1
634222,0
851947,-1
925224,1
776585,0
603969,0
848121,-1
745737,0
706675,2
891427,0
311901,-1
190297,1
782363,0
44291,2
370428,1
899174,1
144125,2
422237,1
554582,2
242199,-1
232219,0
224076,1
945898,-1
564911,2
343688,-1
371908,-1
627574,2
180485,-1
249763,1
651375,2
660951,1
657758,0
237867,2
782819,2
791928,0
294609,-1
850390,2
396547,1
142830,0
250983,2
443938,2
831490,1
418267,1
860398,2
763872,-1
574726,0
142336,2
213055,2
455829,1
656699,0
171902,1
350128,2
714025,1
17420,1
44772,-1
643168,-1
704610,2
820523,1
37607,0
680087,2
509948,1
938423,1
476346,2
617648,2
659939,2
510346,-1
106516,2
187412,-1
530662,2
969059,-1
233113,2
881485,-1
396578,1
722776,1
69263,1
783056,0
29053,1
45878,1
845042,2
78628,2
899274,2
485857,2
914284,0
590949,1
286808,2
449133,1
145375,1
769261,1
769524,1
968896,1
313839,2
775822,2
293312,-1
495182,0
896063,1
2325,1
795486,2
135329,2
885345,0
703319,0
595781,1
243128,2
589175,2
473007,-1
145261,1
942956,1
524966,-1
713766,2
440834,2
94839,2
730063,0
120270,2
73612,-1
432813,-1
317254,0
149855,-1
588233,2
860852,2
762132,0
694699,2
357323,2
617071,2
909332,1
460019,1
175290,2
845224,1
77234,1
337929,0
846396,1
515567,-1
365305,0
410068,-1
123198,1
287376,1
799250,0
744900,1
505135,2
380314,1
272452,0
164506,2
825234,0
959388,2
502275,2
663775,1
515364,0
29777,-1
857998,-1
930993,1
225367,1
299046,1
54060,1
153537,1
77959,2
238755,-1
913486,1
14443,2
604691,2
56693,0
397430,1
292158,1
263045,1
686702,2
111969,1
575864,1
592714,-1
788130,0
283215,2
463455,0
84395,1
111750,0
930512,2
582792,1
172215,0
856082,-1
788739,2
509947,2
407486,1
93916,2
49777,-1
794018,0
448173,1
461282,0
44346,1
505510,0
782839,2
104045,1
568580,1
758553,2
53400,2
441214,0
953386,1
143711,2
120075,-1
215972,0
439116,2
186431,-1
593449,-1
607278,1
582945,0
922510,1
767792,1
795952,0
944860,-1
444063,-1
865922,1
752668,1
977914,1
252208,1
772954,0
254837,2
237616,-1
371131,2
343754,2
449316,1
185570,1
47008,2
19133,0
375376,2
578099,2
763558,2
162367,2
690491,2
698617,1
620254,-1
217118,1
232363,2
816170,0
449825,1
672636,0
179091,-1
231038,2
291804,-1
710495,2
553086,0
323962,2
581600,0
704427,1
438734,2
209379,2
415615,-1
284806,-1
310499,1
346116,0
771257,1
129670,0
532461,-1
847765,1
541807,0
151102,1
301061,2
920481,2
223008,2
804457,0
577544,2
724299,0
615253,-1
414925,2
905949,1
633508,1
270235,0
560973,0
337725,1
307063,1
248899,-1
693471,2
32083,2
581827,2
447640,1
862171,1
263238,2
177423,1
556777,2
814230,2
34166,0
355856,0
961882,0
762704,0
602494,0
34702,0
715552,0
355679,0
854686,2
