tweetid,sentiment
171389,-1
820375,2
752605,1
923279,2
150302,1
444048,1
772347,1
707363,0
43036,1
31741,1
902354,1
732442,2
691266,-1
115042,-1
522188,1
815935,1
621337,1
933944,2
545889,1
639168,0
655821,1
217577,2
988338,0
310934,0
384173,2
850427,2
614699,2
146362,0
58112,1
466658,0
798525,2
569963,-1
434900,-1
51794,0
373733,2
78426,2
591624,0
376278,1
881145,2
423932,2
154517,0
809256,2
592760,1
326267,1
557614,-1
657699,1
792471,1
687325,0
184414,1
160393,2
846792,0
615738,1
988164,0
487047,2
469101,0
804088,1
981726,0
661325,2
395935,-1
404054,1
336290,1
458596,2
721106,-1
837210,2
370613,2
123115,2
306643,2
666144,-1
108718,2
319332,0
579193,-1
358166,1
141738,1
260609,0
581967,2
132595,2
488092,1
392202,0
315476,1
205530,0
659291,1
436218,0
90685,-1
142415,2
24934,2
409382,1
920431,2
796763,1
845251,1
388243,1
604797,-1
152641,1
248936,2
938144,2
424611,2
329124,0
665784,0
640825,-1
163428,-1
556966,2
462236,2
940585,-1
836959,1
203375,1
254557,0
980954,2
24797,2
281199,1
574766,1
887404,2
291525,2
649648,1
753473,2
305074,1
328063,2
567452,2
195871,1
540520,0
875626,2
672918,2
17142,1
644643,0
558196,0
718420,1
941514,-1
142228,2
114046,2
201727,-1
432369,-1
387738,2
199691,2
180304,1
673181,1
146042,1
558321,0
486158,1
656852,2
746973,0
443873,2
946854,1
206666,1
329798,0
494754,0
964787,2
992585,0
626550,0
338140,1
86710,2
880166,1
461185,0
840127,0
909823,1
347835,-1
41851,2
429019,1
822696,1
398282,0
939362,-1
44160,2
193712,1
628281,2
489292,2
616565,-1
347410,2
17963,0
76228,0
601837,0
569634,0
57381,-1
120440,0
34596,-1
28256,0
499154,1
352917,2
642374,2
597069,1
830957,2
317312,2
827075,2
588394,1
706639,-1
182537,1
16854,-1
443398,2
434602,1
554528,2
30214,-1
171137,-1
875060,0
961114,1
246680,2
244205,0
552594,1
726305,2
354750,1
71830,1
345645,1
212044,1
200267,2
942846,1
174493,-1
333002,2
146187,1
793908,2
496143,-1
966647,2
323,2
803875,2
402047,1
534219,-1
703000,0
671584,2
559320,2
188050,1
887516,2
645866,1
466328,1
415728,1
503003,0
298164,-1
633000,2
512067,1
235641,2
343381,2
733240,2
136832,2
389026,0
852347,-1
25002,2
294027,1
648266,1
810469,0
224435,0
952397,1
12004,2
185013,-1
486832,0
86045,-1
133514,1
799864,1
781356,2
866735,1
788791,2
907298,-1
930620,2
580848,1
438124,1
400009,1
956741,1
748695,1
831576,1
683218,2
531715,1
555874,-1
672398,-1
293081,1
506419,0
776853,2
857439,0
860763,1
169809,0
410150,0
776743,2
830459,0
612043,1
247011,2
404518,0
997644,0
111741,-1
921727,2
921922,1
349946,1
632649,2
10315,1
448017,0
561814,0
88851,-1
317861,0
419424,2
185650,1
931895,1
893553,2
159886,1
48509,1
697646,0
260134,1
958366,1
497671,2
890683,-1
219061,-1
50736,2
742031,-1
431195,1
159717,0
641424,2
423512,2
229137,1
798844,1
693406,2
371036,1
211835,-1
757133,0
937342,2
977747,2
333823,2
669775,2
260295,2
677043,0
477036,-1
194820,1
833593,0
737103,0
838487,0
14362,-1
433532,-1
375715,2
274541,2
115978,1
905000,2
343053,0
168437,1
794305,2
149132,0
255482,1
786652,2
18795,1
261144,0
2575,1
477704,2
645226,2
613988,2
141972,2
863542,2
922667,2
419431,1
960388,1
853322,2
622813,-1
785330,1
810188,1
53815,2
818404,0
747464,2
754308,1
128943,0
996229,1
964585,1
959469,1
354761,-1
102989,2
67926,0
122021,1
549342,2
446441,2
196355,2
589487,2
70611,2
683684,0
978725,2
13287,1
809747,2
838185,1
647188,-1
616174,2
754798,1
620739,2
644772,1
96841,2
818549,0
24845,1
397713,2
924727,1
164077,2
442722,2
583077,2
840571,2
415337,2
148578,-1
239214,1
521908,-1
947679,1
227844,0
701507,0
617736,1
509196,0
585430,1
839425,0
414230,2
916592,1
705572,2
282147,2
201741,0
464689,2
506099,0
315331,0
258435,0
910541,1
394712,1
424092,-1
204080,1
744870,1
644004,2
107636,-1
661174,1
19909,0
927163,1
358829,2
186937,2
98072,1
43449,1
996972,2
365705,1
27742,1
165638,-1
419439,2
254018,2
980316,1
849752,1
601238,-1
763081,1
767129,1
292040,2
800470,2
408830,1
902403,2
495974,-1
97966,-1
612358,1
601862,0
484009,0
24147,-1
545781,2
404273,2
459068,2
706804,0
570687,2
611072,0
985616,2
164701,0
599031,2
291016,0
871590,-1
375923,2
625713,1
544267,1
597520,1
201908,2
779450,1
41388,1
324210,1
527518,0
995095,2
68508,-1
645526,1
803925,-1
310865,-1
243590,-1
739831,2
838039,0
93918,2
115526,2
164262,-1
727311,1
735220,-1
468210,1
689122,1
53596,2
799186,2
101084,2
30439,1
810252,0
821303,0
292964,1
302407,0
271892,2
732321,1
447410,-1
803265,0
196513,0
365268,-1
202213,0
325954,2
969878,2
626863,1
549662,2
583897,-1
81079,-1
74615,2
390771,1
921683,1
260545,2
746062,-1
523766,0
369387,1
387902,0
407975,1
843647,2
668518,2
259924,-1
823007,0
133194,0
999383,1
844853,1
811166,-1
700248,0
312802,0
703577,2
842529,1
133240,-1
637996,1
242561,2
970006,2
651603,0
339673,1
675644,1
793976,0
162961,2
469570,1
681176,2
887401,2
891406,0
751950,0
965377,2
773946,1
84122,1
845066,-1
389748,2
837821,-1
967629,-1
864765,1
266087,0
41710,2
112134,-1
513080,1
452254,2
564272,2
876098,0
273845,1
343129,2
622330,2
296515,2
199651,1
265010,1
124863,1
619557,2
500287,2
366450,1
626887,2
426254,2
535685,-1
617761,2
616786,2
863271,0
516407,2
148449,1
849472,1
665945,-1
479060,1
736724,-1
288008,1
638394,1
779022,0
951766,2
535506,0
202738,-1
863224,1
870370,1
721194,2
981141,2
252336,-1
77169,2
68528,-1
38903,0
256464,2
11425,2
898966,0
860813,1
873715,0
81184,2
106630,-1
203802,0
904553,1
793878,2
727291,1
659013,-1
170414,1
545030,2
935399,0
720843,1
24407,2
368110,0
503818,1
556178,0
905326,2
337724,1
69700,1
114542,2
160079,1
903579,-1
646349,2
161942,-1
598614,0
663644,2
329622,1
263883,-1
296398,0
566777,2
158516,1
764934,2
404621,2
803119,2
610999,2
737690,0
312628,1
712615,0
188749,2
814343,0
988637,0
880191,2
280042,0
630479,0
46849,2
667139,1
445425,0
136052,-1
811010,0
170283,1
900662,1
493441,1
94212,2
753640,0
312169,2
202533,-1
102614,1
619990,1
86350,1
63121,0
121852,0
600352,2
124929,1
75897,2
574497,2
24804,2
596222,-1
906004,1
539619,-1
110125,1
448051,2
790726,0
822650,2
381243,2
730979,2
936649,1
587095,2
612202,2
429050,-1
700694,1
851416,1
547091,-1
51713,2
125090,1
81094,1
46987,2
10385,-1
660879,0
815867,2
182651,0
13152,0
612985,2
668026,2
286216,1
872878,1
346203,2
717045,1
118481,1
67795,-1
965112,2
942456,1
49607,1
336321,2
220175,0
218973,0
458027,1
932536,0
239165,2
473283,0
10468,1
965411,-1
733655,2
383468,2
796762,1
184596,1
327092,1
158124,1
998269,2
332356,1
495084,1
610404,0
478417,1
599073,1
476278,0
433925,0
184487,0
899620,0
237593,2
637818,1
487541,0
323186,2
767342,0
897943,2
893076,2
227111,1
484479,1
142536,0
511856,1
486621,0
793118,-1
350625,1
875997,2
520873,1
980231,0
486454,2
790783,2
119066,0
795590,0
703949,1
226753,2
497219,1
133965,-1
108181,0
574156,0
510374,1
547861,2
154116,0
445954,1
997533,1
624946,1
463357,2
912071,-1
789575,0
733504,-1
921494,0
182771,2
577188,1
77565,0
13576,-1
850213,1
233403,0
158376,2
42715,2
125277,2
794752,1
738883,0
646317,0
908688,1
767328,1
771691,1
259880,0
825122,2
884467,2
787682,2
609778,2
737682,1
908388,0
424425,1
323128,1
628679,2
678862,1
838507,-1
205713,0
681150,0
7572,0
941573,1
274509,1
684872,0
370024,2
291351,1
155280,2
493518,2
955736,1
475150,1
814784,2
934550,2
236229,0
868776,1
724046,-1
948949,2
383876,0
131974,2
986064,0
428108,1
926841,1
494582,0
781163,0
92910,2
486,0
491939,1
53227,1
800250,1
253165,2
31100,1
457211,0
164443,-1
646128,2
26297,-1
641969,-1
593800,-1
256579,0
805014,1
418189,1
640885,2
497723,2
627483,-1
654700,-1
237079,1
432087,2
572031,-1
962862,2
73015,2
308754,2
686614,0
620529,1
342626,1
875135,2
135651,1
566883,0
708737,2
771565,2
146085,0
713094,-1
540959,2
824998,1
387636,1
6977,1
581176,-1
272574,-1
312899,2
405772,2
423226,2
15617,0
73801,0
581076,-1
763519,2
916909,0
646077,-1
551261,-1
182472,2
180047,2
986479,2
238659,1
76266,-1
98479,0
177204,1
298152,2
328729,1
297260,1
567264,2
329437,1
985621,2
789426,1
246326,2
933736,2
378617,-1
254499,0
174922,-1
312720,2
568863,2
903966,-1
730989,2
191303,2
261053,0
179969,1
411209,1
293338,0
224041,2
627912,0
763334,0
769155,-1
93337,1
802385,1
42183,2
407596,1
368054,2
618952,1
648741,2
877147,-1
996306,0
154289,0
333682,0
746454,0
504683,1
455348,0
744762,0
153848,2
429721,0
460217,-1
622753,1
925836,2
140313,0
498154,2
848278,0
694120,1
614569,-1
511015,0
56117,2
97915,0
684968,0
290122,2
896238,1
105501,-1
155182,2
243396,0
425069,-1
3804,-1
92161,1
360732,0
850932,1
20149,2
695895,2
972635,-1
986282,-1
568549,0
434652,1
507521,2
263473,1
267646,2
149939,-1
274077,1
776304,-1
370879,0
404861,-1
204227,2
819486,2
142966,0
818701,1
274044,0
665722,1
421305,0
704236,1
349774,1
635513,-1
652424,1
146233,0
676332,-1
696485,-1
474898,0
939207,0
135234,0
4494,1
678001,2
505970,1
656254,-1
552023,2
561933,0
885448,1
284977,1
455946,2
891808,1
349787,-1
598581,0
327527,-1
631112,1
780626,2
617439,-1
778454,-1
411141,0
694508,1
451340,2
200823,2
252827,0
997245,-1
593241,2
150780,2
701541,2
342006,-1
182752,2
597528,2
979212,-1
730965,1
705732,2
852885,1
567968,2
58159,0
485485,-1
270505,1
221568,2
261639,-1
493242,0
988625,2
127890,-1
582873,1
596848,-1
653100,2
681574,0
228139,1
121922,2
941781,2
169175,2
253167,2
715413,1
15656,-1
825086,-1
207315,0
823519,2
369940,2
359076,2
802295,2
44252,2
230042,-1
663144,2
235342,0
948529,1
649033,1
622688,0
500735,2
295382,0
982200,2
349178,0
395381,2
544107,0
538241,1
591984,1
45181,1
708342,-1
950412,2
118586,2
833509,1
694880,0
501069,2
537327,-1
736909,-1
777838,2
14607,2
198247,1
532727,0
971954,2
506983,0
740265,0
628974,2
273978,1
890446,2
555626,1
266376,-1
555259,0
605751,-1
642647,1
8695,2
288654,0
420856,2
822637,0
495623,2
444782,0
598329,0
581704,2
274996,2
185975,0
6500,0
4922,2
314724,-1
864689,-1
890303,2
298217,-1
58759,2
665061,2
711365,2
53886,1
639109,1
955199,1
56403,2
986454,2
725929,1
308560,0
63259,2
893580,2
910594,-1
635622,1
332270,2
230361,0
970928,1
987005,0
599243,1
415291,0
353090,2
571695,1
442038,2
766968,1
572932,1
770249,0
380515,2
308454,2
870967,1
35630,-1
809561,1
51932,1
937854,0
845936,2
48136,2
337375,0
129260,2
651061,1
949433,1
38474,1
780400,2
900148,1
717361,1
315768,2
1094,-1
371575,0
334703,0
347301,1
333023,1
760539,1
986393,2
113410,0
533841,1
646375,1
208765,0
874552,2
581056,-1
564133,1
238576,0
771517,2
569298,1
362439,0
313524,2
453646,1
267618,2
552103,2
922833,2
161548,2
547728,1
882173,2
196745,2
329376,0
561279,1
152362,2
577289,0
569331,2
797033,-1
697697,0
705751,2
780961,0
607260,0
56078,0
233570,0
900516,2
526766,-1
950781,1
445119,0
299523,0
700364,-1
638191,1
746929,0
585971,2
568079,2
102283,1
154483,1
870534,2
367520,1
483579,1
846473,1
863386,2
448491,2
879144,1
661533,2
778544,1
26334,1
568606,1
694622,1
176767,2
787826,1
765977,0
79002,0
628012,1
468570,1
989146,1
458415,2
677605,0
896052,1
689114,2
743964,1
562549,1
609521,2
769546,0
936010,0
28321,-1
907350,-1
15176,2
619727,1
755696,2
659339,2
868242,2
878577,2
27645,-1
94375,2
96253,0
106662,-1
927688,0
174681,0
5808,0
562069,1
697588,-1
323681,2
767676,2
23872,2
901914,0
940000,2
152867,-1
174045,2
952247,1
420045,-1
219993,-1
384450,2
284022,2
281768,0
969999,2
692396,1
566712,1
397080,2
400965,2
553873,1
314655,0
210043,2
66392,1
888438,2
42015,0
155936,-1
456964,2
100619,0
165244,-1
918091,1
225368,1
809620,2
543287,1
858075,2
342041,1
501333,0
688842,2
259862,2
844239,0
939482,1
851282,-1
782419,1
156502,-1
411451,-1
778098,0
748621,2
991104,1
429100,1
242868,1
383918,1
665976,2
464303,2
136987,2
210063,1
931052,-1
726315,0
430258,1
366927,2
303238,1
485960,0
300485,1
486143,1
487258,0
86791,0
483979,1
557002,1
651130,1
240130,1
854919,1
126330,1
959514,1
669369,-1
906463,1
251017,0
17936,1
275097,0
973737,2
398175,2
549419,1
830932,-1
62153,1
836743,1
688979,2
467710,2
786829,1
475922,1
756330,-1
129546,1
283112,0
177141,0
27227,1
991302,2
769041,2
982553,1
882621,-1
953530,2
834944,0
561470,0
384297,0
521834,2
878776,-1
800561,2
332192,0
626665,2
720978,-1
471603,0
840316,2
270413,2
666499,1
934904,1
750005,1
370595,1
93511,0
389325,2
285464,0
537960,2
523402,2
453346,2
286755,1
735544,0
737829,-1
866869,1
887135,2
539693,2
912791,1
32937,1
607228,1
678005,0
547998,2
111384,2
135862,0
585961,2
851295,0
876430,1
161949,1
265741,2
469560,0
625147,2
843557,1
246532,-1
397532,1
363915,2
535584,2
195696,0
432742,1
45471,2
147931,1
351920,0
728240,2
15379,2
138964,2
406562,1
673979,1
6599,2
3316,2
963207,2
292792,2
715826,2
901330,1
658591,2
700745,1
684686,-1
585044,0
72912,0
292080,1
775106,2
429183,1
79809,1
710041,1
359322,1
558178,2
883974,0
796425,0
792125,-1
603149,1
412743,1
899120,2
77176,0
48054,2
744133,2
792380,0
450463,2
923478,-1
825217,-1
92054,1
455204,1
166549,-1
864815,-1
736961,1
495799,-1
988766,1
440864,1
7273,0
114016,0
713565,0
713129,1
681654,0
633587,0
489731,0
71236,1
954902,1
608676,2
841621,-1
938387,2
96791,0
336255,2
654234,2
568095,2
297199,2
63520,1
146672,-1
156613,0
209688,2
233240,0
635250,0
818370,1
250804,-1
472432,-1
526619,1
932140,-1
678223,2
499800,2
94093,2
975989,0
546488,2
823328,0
83230,0
613657,0
465639,2
37735,0
508126,-1
338723,1
216769,-1
924616,-1
128444,1
781378,-1
161766,-1
629937,1
448114,2
337455,1
928110,0
348665,0
925085,2
350345,-1
255901,2
798119,1
649555,1
678457,0
127945,2
306053,0
429997,0
84686,1
178031,-1
433817,2
727081,1
92555,1
736073,0
684291,1
208436,1
631966,2
632170,2
552169,1
700411,0
398682,1
864408,2
791122,-1
311939,1
212992,2
439770,0
888670,1
246648,2
52909,-1
185340,1
954861,2
312141,2
779676,1
501230,1
655913,2
869690,1
692291,1
7733,2
323305,1
522534,2
255257,2
342294,2
336712,0
847143,0
958883,2
32011,0
645444,0
591370,2
921487,0
213184,2
191035,-1
486019,2
967576,2
485397,0
274091,2
971373,-1
80530,1
441388,2
219687,0
589095,1
717337,2
309919,2
624761,1
538959,1
933506,0
255735,-1
960885,2
547227,1
955114,1
490235,1
30625,2
344466,2
352351,2
91361,0
644448,2
321910,2
294122,1
502744,0
450547,0
952430,0
917415,2
546639,2
498408,2
19737,2
89008,2
401448,1
117558,0
713838,0
52888,2
692934,-1
211232,-1
738012,-1
430717,1
429013,1
622733,0
175296,-1
208540,2
341637,1
980407,0
747972,0
10675,2
413483,0
492601,2
440868,1
179308,-1
850302,0
994884,2
280069,2
225213,1
383465,-1
495245,0
457142,2
918082,1
850665,2
119798,-1
197624,-1
419286,0
66539,1
937594,1
458056,0
391586,-1
537905,2
940773,-1
63636,1
350290,-1
399262,1
879570,1
242644,0
360419,2
702569,-1
195816,-1
757711,0
927763,1
709644,2
713965,1
645834,1
917740,1
102859,2
302987,1
533731,1
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,2
993297,1
162328,1
341635,0
650311,0
244956,2
203918,1
474921,0
111066,0
706768,1
701078,1
469942,0
396077,1
930734,0
769160,2
324,1
685392,-1
195255,0
132265,1
232617,1
671491,0
24200,2
670870,0
187081,-1
740680,1
183014,1
1002,1
437581,0
13562,-1
525771,1
484704,2
435190,2
563240,1
980945,1
71688,0
43993,2
674237,1
609692,0
994995,2
17950,1
660705,1
488065,0
718541,2
789782,1
774504,0
942387,1
913856,1
68822,1
498872,-1
282396,0
607114,1
293524,0
67727,1
926215,2
237135,2
13937,1
105223,-1
989572,2
548324,1
565886,1
319852,2
958100,-1
343719,2
731863,0
603466,2
119608,1
692785,2
764412,2
853757,1
822612,2
400706,-1
506377,0
676465,0
528708,1
426419,0
540054,2
912100,1
274630,0
554174,1
905680,0
418450,1
418141,2
307012,0
890324,2
682705,2
379783,2
843593,1
22034,2
616085,2
672236,2
440264,1
162520,2
571452,2
178299,2
187726,-1
162956,-1
650239,2
285695,2
62508,0
601101,1
888833,0
452911,1
532091,1
647934,2
205997,-1
376530,1
491158,1
670340,0
63710,1
373166,0
123762,1
949504,2
282697,0
796241,0
968995,-1
114369,1
505454,2
804838,1
254338,0
357839,2
356216,2
27874,1
985071,-1
718353,2
10863,-1
519963,2
398011,-1
858431,0
781976,1
647740,-1
509315,2
180805,2
153440,1
721700,-1
665905,-1
425155,1
592618,0
604000,1
706419,1
626332,1
675525,2
35335,2
879999,1
695422,1
282559,-1
347486,0
237897,-1
83693,0
434463,2
936349,1
467990,1
339981,-1
998342,2
769234,2
812406,2
325242,-1
274653,1
141806,0
239144,0
537273,2
147807,2
207974,2
357314,-1
789590,2
752831,0
719483,2
717031,-1
744804,0
912022,0
541124,0
999263,0
986822,-1
397991,1
819649,1
917021,0
742017,0
68689,1
233448,1
391815,-1
625916,1
602874,1
384242,2
248317,2
597775,1
505736,-1
830762,0
268977,1
169209,2
674056,-1
303834,-1
893012,2
950264,1
155098,0
643801,-1
37382,2
239109,-1
811745,2
307324,2
651589,-1
728961,1
995965,0
32617,1
345264,-1
670510,2
187322,1
643839,-1
656403,1
407063,-1
456801,0
279241,2
173656,0
140144,1
695410,2
342379,1
904821,-1
102149,2
315058,-1
443380,2
328359,2
822742,1
363827,0
369444,1
15004,1
425757,-1
795670,2
994106,1
521233,-1
629606,0
428345,1
376182,1
557421,0
351678,1
566520,1
951080,0
431383,2
164681,2
711690,-1
487536,1
12892,-1
93856,-1
616594,2
55340,2
977890,0
767055,-1
449932,2
916728,0
116029,1
385866,2
560183,1
264529,0
410097,0
759381,0
846166,0
975978,-1
73908,1
564366,0
218212,2
774290,1
468930,0
692526,-1
425303,2
907670,2
345212,2
686682,2
130895,2
78847,2
813529,1
512340,2
643621,-1
492385,0
105981,1
106267,1
395551,0
133092,1
62304,-1
773877,1
261474,0
2066,0
880642,1
168822,2
291414,1
518500,1
474278,2
250041,0
369792,2
549105,2
735919,-1
415660,1
390548,-1
586365,0
801663,2
21444,2
429715,1
485778,0
353052,2
39102,0
874377,0
582519,2
714029,2
562887,1
161206,-1
242518,0
333341,0
526794,2
862925,1
964831,-1
141282,2
642970,1
437390,1
251594,2
3947,2
782071,2
876155,-1
518691,2
571034,0
57352,-1
444558,2
44613,0
583126,1
516278,2
599097,2
144626,-1
362282,0
465505,-1
781993,2
840724,0
385584,2
332709,0
913766,1
49767,2
416908,0
607640,2
642312,0
66809,0
55451,2
776252,2
146193,2
839366,1
579210,1
597687,0
619476,-1
414013,2
380700,0
896367,0
334698,2
314624,1
991473,1
549413,0
242209,0
969368,2
348883,2
418492,-1
470540,1
458378,1
109266,1
796016,2
146189,-1
908598,-1
305829,0
150626,0
314295,0
785092,-1
349953,1
315604,-1
719053,2
625475,2
904281,0
864899,1
98191,1
393935,1
976682,2
115902,0
714477,1
904871,0
40002,1
196167,1
876677,2
639041,2
658238,2
118538,-1
585684,2
212373,2
439871,1
372248,1
808291,1
740677,0
286600,2
39137,2
242134,0
789533,0
974607,2
121892,2
925466,1
659381,0
71947,0
619589,2
538261,2
401624,1
592687,2
770681,2
655254,0
803295,-1
770982,0
841939,2
773430,2
910369,1
529946,0
453960,2
199412,1
928138,0
89026,1
936076,2
48194,1
543968,2
428811,1
199176,2
308647,1
472164,1
14347,2
792863,1
730475,1
302030,1
729730,-1
355810,2
520559,0
116986,-1
242175,2
214431,0
627510,1
372797,1
821047,1
859883,2
184039,1
575649,0
406507,2
208568,-1
371985,2
440835,2
647629,1
897754,0
802877,2
254620,2
306648,-1
80762,1
65253,2
221872,-1
655251,-1
400521,2
899111,2
213627,1
32882,0
127013,0
296021,0
246508,2
881303,0
877621,-1
913736,2
28168,0
616816,1
337927,1
60850,2
382625,1
306424,2
125916,1
887268,2
646241,0
833300,0
640993,2
185928,1
723717,1
161924,2
653426,1
326871,2
23219,2
694941,-1
511624,1
713841,1
757148,2
233609,1
481699,2
788178,2
258840,-1
180910,2
143846,0
397187,1
735956,0
697066,0
398754,1
159756,1
583833,0
347170,1
840626,0
976083,2
936082,1
707118,0
230817,0
647480,1
886880,-1
669722,2
89211,0
965203,2
205053,2
792494,1
810157,0
244378,2
953700,2
823363,-1
643295,-1
844388,-1
111866,-1
891158,1
658186,1
376161,2
733882,0
524949,-1
754796,-1
747068,1
260344,1
341280,-1
833793,0
456224,0
