tweetid,sentiment
942777,2
813648,1
703664,0
454700,2
774633,1
713981,2
439771,1
877051,2
557810,1
999361,2
541390,1
843489,2
864943,-1
624938,-1
672160,2
651084,0
657393,1
730399,1
507652,0
836399,2
231,2
141372,2
67600,1
486188,0
788413,2
163707,-1
175537,1
899924,0
387467,0
300294,0
263648,0
546601,1
208409,2
988785,2
460408,2
596290,1
152927,1
330596,2
813049,2
29924,-1
966487,2
211780,-1
934971,2
396644,1
389863,0
151900,2
529295,-1
197911,2
795755,2
826090,0
10291,-1
827586,2
342303,2
467556,2
237893,1
182715,0
523321,1
363106,2
23004,0
928252,0
391847,1
675665,0
348827,2
729449,0
232059,1
171354,-1
161420,0
920419,0
125728,2
529144,-1
38443,2
923595,2
281501,1
755722,1
34877,0
948297,2
655292,0
624662,0
617813,2
872665,1
251854,2
836359,-1
798768,1
922488,1
446131,2
711942,1
132672,0
117315,2
786925,1
88937,0
841709,2
764509,0
263838,2
903611,-1
135121,1
144821,2
632162,-1
360173,-1
448103,2
678866,1
415234,-1
724647,2
665309,0
957065,1
224939,-1
133760,2
402953,1
647958,2
973496,1
211487,-1
970549,1
322361,1
758055,2
34105,1
684967,1
167784,1
645719,2
183603,-1
644988,1
417921,1
634015,2
855655,1
364166,2
818184,0
637913,-1
584433,-1
54701,0
417381,2
883513,1
518360,2
599938,2
638621,1
961715,2
697302,0
167532,1
65065,0
872916,2
199128,-1
977732,0
387630,2
42462,1
349811,0
534173,2
785799,2
403726,2
504476,2
32252,2
440593,1
892685,-1
536460,0
806307,0
670875,1
681122,1
781879,1
247068,1
112810,1
603763,2
340383,2
401550,0
397696,0
292460,1
46055,0
922725,0
420119,0
345844,2
495305,1
575462,1
353591,1
697999,-1
645309,1
775388,1
616411,-1
137885,-1
451960,1
789115,0
477120,2
471531,1
643397,1
981119,2
905720,0
527327,2
214262,0
764356,0
285265,1
109031,2
889920,0
918544,0
345862,2
626861,1
407425,2
112891,2
892965,0
500622,2
359206,-1
132398,2
141932,1
27158,1
312699,0
641045,2
548793,0
614023,0
195809,1
462314,0
505590,0
475827,0
347787,0
246778,1
974119,0
585186,2
76203,-1
637597,0
999983,-1
465780,1
735013,-1
290151,1
347870,2
446311,1
408612,2
196509,0
129739,-1
624840,-1
806364,-1
616197,0
376651,2
568226,1
51453,2
646773,0
462459,-1
932633,1
420183,-1
992903,2
968742,2
345859,2
890862,2
674121,2
268219,2
7655,1
497236,1
186163,1
706987,0
128531,0
315675,2
746780,-1
968654,-1
252133,1
53344,0
933095,-1
161392,0
694317,0
682757,1
583969,2
230320,2
927233,-1
702609,-1
449579,2
52493,0
275488,0
308521,2
960368,1
275530,2
833217,2
800449,1
244138,1
642606,2
370237,1
36966,2
12748,1
465047,1
688977,-1
843598,2
790157,2
242160,-1
628826,-1
446288,1
322424,0
803087,1
634079,2
825627,0
961667,1
33808,-1
198272,1
990123,2
469488,2
463957,1
880361,-1
584773,2
374553,-1
183275,0
113375,2
190844,-1
795230,0
444102,-1
259635,0
497056,0
205201,2
830570,2
177632,2
874661,0
204768,1
426709,-1
666101,0
728666,0
622683,2
539304,-1
490246,0
862832,0
91092,-1
629284,1
581779,2
767922,0
207825,2
488877,1
290673,2
587933,-1
12343,2
991667,2
366178,0
990370,2
345018,2
900182,-1
23133,0
813652,0
155474,0
265814,0
976781,-1
853893,2
125784,1
722067,1
203641,-1
455687,2
21780,1
739736,2
663336,0
669160,0
99220,2
736519,2
162533,2
272392,2
809568,-1
408446,2
293618,2
614427,2
448949,2
434123,1
694186,2
480120,0
343589,2
595575,2
880717,-1
302744,1
631761,1
706535,1
121619,1
177940,2
94004,0
300637,2
324458,2
336980,0
3151,0
390611,2
336024,0
811013,2
920143,2
824716,0
453544,1
368830,2
556824,0
744397,2
647697,0
539985,1
399389,-1
715168,1
784741,1
117318,2
568817,2
377392,1
111643,2
8723,0
262101,1
551225,0
377121,2
388278,0
387855,1
396758,2
821375,1
307577,0
11874,2
152947,1
373196,2
681799,-1
195033,1
470515,2
542193,2
786188,1
952036,2
782706,-1
232723,2
443670,2
685079,1
276015,1
373750,0
956265,2
847491,1
511736,2
301549,0
491260,0
502197,0
972927,1
740869,0
519113,2
573875,2
858962,0
528969,-1
570551,-1
883034,2
169392,1
269695,2
47454,0
391822,1
628083,2
644328,2
436950,-1
26551,2
647139,2
179680,2
363692,-1
483048,1
540983,1
788092,2
205106,1
785011,0
33426,2
338299,-1
240223,2
514220,1
767021,1
458376,-1
871950,1
648034,2
302254,2
638987,2
543051,1
518964,2
205963,0
895438,2
838812,2
396598,1
9385,0
53503,0
857881,-1
899149,-1
983942,1
717325,1
193613,2
287333,1
242144,-1
966042,0
167148,2
3451,1
223188,0
571929,0
484537,1
261371,0
333480,1
717182,1
18369,2
239212,2
713047,1
896499,1
19234,2
576063,2
865976,2
865858,2
214133,1
7500,1
461792,2
909060,0
896636,1
923236,1
363209,0
943350,2
23718,-1
732753,1
436406,1
226552,2
995707,1
860633,2
283389,-1
828750,2
750985,-1
10691,-1
968989,2
283169,-1
479441,1
49000,-1
895112,1
89198,1
731498,1
873492,1
748686,1
493732,2
666504,-1
291794,0
591070,-1
399545,1
898448,0
655033,0
653524,2
933765,2
98740,2
701254,1
460181,2
750030,2
745890,1
633094,1
885609,1
642211,0
893929,0
233330,-1
187583,1
1778,1
468742,0
757706,1
197401,-1
145207,0
969010,0
93645,2
262801,0
874333,1
593952,2
874815,1
792528,0
96606,1
104081,0
951844,0
240191,1
741518,0
490704,0
787476,0
356997,0
804006,1
873876,2
623346,0
987897,1
914419,2
412157,2
2028,0
605102,0
749238,2
307392,2
397422,-1
338237,1
80541,0
449512,0
294833,-1
413620,2
387693,1
450373,2
589886,1
516932,1
581483,2
346955,2
734933,-1
288357,0
303455,0
224575,1
576795,2
15284,1
573941,0
919384,1
719494,1
24551,1
183366,1
336178,2
634250,1
609196,0
974078,1
839965,2
232062,-1
924312,1
575336,2
124851,2
806164,0
732761,1
500599,2
412117,2
906349,0
913803,0
393406,1
189856,1
310554,2
919892,2
569801,2
817363,2
440342,1
720834,1
406014,1
142478,2
759688,2
371839,0
628608,2
488708,1
498562,2
43007,0
466461,2
103442,1
685532,-1
488405,0
681057,0
353092,0
284569,-1
395034,2
366099,2
577799,2
854121,1
264258,1
349261,-1
122095,1
910800,0
638147,2
101951,2
309070,0
570235,1
59157,0
669686,1
558941,1
51268,2
991319,1
514870,0
52275,1
44216,1
326352,2
930456,1
837886,1
425286,0
354627,-1
590555,2
540462,-1
981998,1
135020,-1
981661,0
805343,1
776590,1
700547,2
575771,2
810435,1
107181,2
122281,-1
556956,1
77126,2
290670,1
517369,2
808687,1
114203,2
15842,1
102935,1
23002,1
404865,2
567081,2
211891,2
619002,2
684757,1
179146,-1
935520,-1
824330,-1
150637,0
119377,2
768227,2
149919,-1
669199,1
185722,0
336736,-1
544432,2
461608,0
543004,2
34682,0
92880,0
215890,1
888835,2
181401,0
189154,2
872090,-1
845259,-1
218304,2
567409,-1
399514,1
672209,0
4403,1
445740,1
464276,0
886163,0
187666,2
160670,-1
285723,-1
272753,0
170877,2
698764,0
132467,1
39110,2
606934,-1
17095,2
13523,1
462723,1
389239,1
587505,2
690523,2
253146,2
167461,1
716193,1
754194,1
937593,2
795201,0
941129,0
951756,0
541050,-1
676119,2
383346,2
318732,1
177261,-1
374551,1
335242,-1
669156,-1
147257,1
631258,2
577768,1
556221,-1
172964,2
767518,0
905221,-1
937706,-1
676551,0
411028,0
968883,-1
65085,-1
974176,2
281304,2
860156,2
885791,1
174569,0
674895,1
70824,2
604290,-1
927676,0
731245,1
143452,2
342692,2
871087,2
761613,1
798311,1
635795,2
700014,1
791049,0
279700,1
507646,1
444407,1
465916,0
134834,0
852541,1
962364,2
176463,1
992510,1
975849,0
420299,-1
704863,-1
421447,1
935240,2
461836,-1
819440,1
419330,1
535890,2
841407,0
826224,-1
546860,1
624360,2
587419,0
389504,1
860824,2
793887,2
945522,-1
436399,1
797196,-1
642292,-1
258901,2
233757,2
875599,2
860413,2
922066,1
719718,1
667210,2
954662,2
593300,0
491493,1
943128,1
670317,-1
550089,2
152533,0
725903,-1
685530,2
679978,-1
247717,2
803475,2
776944,2
232693,0
752730,2
526205,1
831699,-1
739965,1
251342,1
718512,1
816966,2
903146,1
891315,1
787078,0
21589,0
322283,0
867456,0
22847,1
520018,2
767439,0
808874,2
257679,2
635476,1
336477,2
398328,0
386898,-1
559407,2
658452,2
64700,2
636423,-1
906223,-1
773709,2
441850,1
133043,-1
553119,0
632138,0
320905,1
975115,-1
38430,-1
733245,2
384813,-1
464528,2
786000,1
684182,0
221073,0
965970,-1
691400,-1
691422,1
63149,1
94816,-1
613499,0
910979,1
50617,0
529874,2
144763,2
477049,1
718864,2
799336,2
429124,-1
16399,1
389891,2
803662,1
45923,1
260020,-1
780749,2
618441,0
139969,-1
723808,1
188951,0
609927,-1
98321,-1
513818,0
943916,2
847508,1
425538,2
231808,0
618984,0
810170,0
952783,2
310439,0
955627,1
201714,0
253507,1
336728,0
739980,1
652034,-1
786046,-1
338331,2
978337,2
559940,0
930566,2
619635,0
44405,1
436944,2
609023,1
888451,2
565182,0
230971,0
966471,0
633801,1
596337,2
434014,0
876617,2
60545,-1
971322,2
634921,0
851954,1
717758,1
421679,2
890281,1
665551,2
356135,0
963332,2
574829,-1
81371,2
603906,-1
468076,1
659606,2
97195,-1
493580,2
880721,2
96026,-1
252046,-1
856130,1
472832,-1
209090,0
609183,1
514259,0
681249,2
25872,2
408169,2
905925,1
459544,0
913419,2
71764,1
92104,1
74545,2
870533,-1
393229,0
686549,2
299868,2
725140,0
661441,-1
474203,0
242949,-1
179621,2
537577,2
847478,0
884263,1
793221,1
819944,1
490010,0
939135,2
323575,0
893288,0
116830,-1
362231,-1
471844,2
176547,-1
565202,1
329502,2
638907,2
614055,1
51534,2
945333,-1
122940,-1
469138,1
880749,2
778694,1
104364,1
368719,2
193727,1
665192,1
565739,2
343223,1
279885,0
892105,1
140680,-1
790521,0
412336,2
445997,0
779795,2
681616,1
367686,2
506370,2
132168,2
759108,0
607329,0
833214,2
989639,0
381419,2
152267,1
84283,-1
983881,1
657049,2
460356,1
700177,0
724623,1
269340,2
535460,0
552058,2
163554,2
243130,1
943320,1
931056,2
574005,0
321998,0
313038,1
651974,1
744160,1
911544,1
28314,0
420118,2
865942,1
782992,2
175154,1
65902,0
787883,2
791692,1
207757,1
976442,1
758755,0
867625,1
607007,0
938596,2
994970,1
528695,-1
534510,0
661942,2
715352,2
786120,2
840591,2
649191,1
229841,1
783682,1
218198,1
446581,1
936827,2
152582,0
728227,2
11920,2
622280,-1
735540,0
9279,1
757282,0
904522,0
347211,2
820479,2
756206,0
678920,0
440259,2
559157,2
406889,1
388681,1
88041,2
854980,2
922520,-1
213898,1
145369,1
860687,2
680519,-1
321220,0
882331,1
907463,-1
335976,-1
622805,0
349122,0
324368,1
581146,1
455964,2
160166,2
580239,2
18671,0
716376,2
979435,0
252476,0
838635,2
846835,1
981163,1
236535,1
927987,-1
710593,-1
610576,1
758414,1
18822,2
424206,-1
154236,0
729958,1
407521,1
824810,2
554576,2
996125,2
508149,1
280895,1
110710,1
583480,1
667841,-1
949978,0
396471,-1
837179,0
737124,0
294524,2
641827,0
416947,-1
515505,0
588319,2
604614,0
446458,0
37360,0
704078,1
544705,-1
63842,0
901931,1
269577,2
138417,0
426497,2
674947,0
247478,0
209270,1
992108,2
255923,1
972520,1
942975,2
664932,0
799405,2
937887,0
173729,0
485359,-1
134379,1
760079,2
398627,0
32929,2
299783,2
44735,-1
728497,-1
183312,0
94753,1
14623,2
353731,-1
297818,0
713609,-1
362414,1
34025,0
704233,0
579173,2
591696,2
315835,2
270023,1
926733,0
30642,2
665957,0
28337,2
417278,0
50742,2
358351,1
200711,0
389793,1
454424,-1
717217,2
294907,0
198716,2
606121,2
970000,2
398295,1
849951,2
971806,-1
500923,2
307702,2
960324,0
645317,-1
29213,2
477346,1
299162,-1
544515,-1
880298,0
612332,1
766985,1
361680,0
302664,2
200394,1
447949,2
99648,1
928859,0
83796,1
925802,-1
294633,2
303648,2
314580,2
572088,2
200392,0
641822,2
385091,0
556789,-1
203724,-1
296730,-1
916865,1
435206,0
797442,1
586862,1
544527,-1
342507,2
159414,-1
873750,0
240786,0
912315,2
430947,-1
502009,2
406685,-1
783825,2
994307,1
826534,2
958248,2
965880,2
641657,1
250465,0
447013,2
855359,1
807064,2
986805,-1
461201,2
488707,1
895905,1
801388,2
34910,1
242159,0
45534,2
976055,-1
937872,1
838818,2
590122,-1
21289,2
762446,1
164145,-1
397452,2
95291,0
870694,1
419126,2
314286,-1
951661,2
187089,0
375759,-1
679611,-1
422353,2
886918,2
678095,-1
839278,0
379592,0
738080,2
336714,2
1816,2
657388,-1
683321,-1
477660,2
223453,1
421643,1
43719,1
381965,1
294032,2
109220,1
874526,2
440019,-1
927947,-1
574554,1
128567,2
378707,2
592854,2
456458,0
962041,1
750953,2
52542,1
122796,1
187289,0
265431,0
828671,2
244357,1
753421,2
204521,-1
14384,2
938581,2
739493,0
272480,0
293270,1
407620,2
221779,2
700583,1
491385,2
648006,2
271260,2
68436,1
7675,2
820467,2
957518,1
192926,1
970423,2
960163,-1
458966,0
644790,0
85869,1
775140,2
802518,1
110473,1
640417,2
280223,-1
494357,-1
174044,2
731471,0
3723,2
3202,0
549109,2
873234,-1
580874,0
56879,1
608787,0
151713,2
457952,1
155514,1
572568,0
471996,-1
749681,2
85658,2
509974,1
45633,2
163316,1
168820,1
540509,0
203774,2
589068,1
930997,0
327726,2
673125,1
470462,2
275391,1
723919,2
446680,2
141194,-1
583867,1
302930,2
757862,1
649240,2
551327,1
162535,-1
715022,1
356711,1
279120,-1
564,0
121545,2
242286,1
625921,2
216342,1
534568,-1
173469,2
451677,2
565007,1
858239,0
707167,1
581249,1
833702,-1
14926,2
448775,1
864201,2
15881,-1
57888,2
525539,2
672859,0
297051,2
413953,1
20613,-1
783978,1
44946,2
739146,1
242763,0
427532,2
482620,0
338775,2
963222,0
853096,0
178136,2
507896,-1
872710,0
756649,1
427921,2
236300,0
472843,2
585050,1
722000,-1
652221,2
157054,1
758676,2
842465,2
212791,1
695776,0
699957,2
232164,2
517116,2
930064,0
576283,0
265567,2
17842,2
798939,1
168339,-1
106814,2
825225,0
360538,2
612554,1
853657,-1
98480,-1
177484,1
777232,1
768047,2
881405,1
671404,1
329427,1
184153,0
859092,0
456205,2
280330,2
203075,0
272683,1
102279,0
251364,0
691018,2
171437,2
584523,2
352915,1
938918,-1
118705,2
362862,0
162835,1
684924,2
192051,2
302733,0
338757,1
964326,0
84507,1
785363,1
504198,1
232387,0
169990,2
191543,1
746266,2
389694,-1
202010,1
693828,2
234488,2
933815,2
536804,1
568070,1
757915,2
214113,0
430081,1
219191,0
154202,1
265504,0
192317,1
231203,1
921692,0
582394,0
103419,1
469177,1
67327,1
409807,1
576187,1
550239,1
648313,1
375610,1
288718,0
661607,2
440008,1
937627,1
721289,1
287145,2
281673,2
886513,0
407091,1
42518,2
742525,0
118175,1
339939,2
746758,2
47529,0
750212,0
162028,0
937194,0
491132,0
474018,0
361042,0
799826,2
513377,0
329632,0
994041,2
721268,2
93850,1
610899,2
418447,2
502706,1
910420,2
103571,2
338728,2
143979,1
908115,1
224771,-1
203179,0
784900,0
795672,2
197824,-1
158701,1
863844,1
678273,-1
291587,2
380473,-1
144028,2
296369,2
100221,1
353354,0
74660,0
359734,0
593537,0
461573,-1
787803,0
498737,0
700957,2
504538,2
736901,2
651995,1
853083,0
582931,0
356177,1
140282,2
615437,-1
59916,-1
358757,1
144672,1
239716,1
661831,1
795858,1
124164,2
129832,2
112460,0
242681,2
160144,2
422103,-1
546746,1
219843,0
151006,-1
190868,2
994821,-1
531825,2
35242,0
858151,2
432143,2
12320,2
831941,-1
584499,0
524383,-1
795138,1
152972,2
703808,0
620420,1
465164,2
384067,1
231989,1
946557,2
154720,0
948569,2
435694,1
300631,2
702259,1
881456,1
870399,0
997972,1
662440,0
733984,0
578706,2
232381,1
20967,-1
277542,-1
191551,1
11712,1
729970,1
937412,2
515785,0
27412,1
626724,1
718433,-1
467242,0
127677,2
515849,2
962814,1
73851,-1
448294,2
388958,0
88600,2
815016,1
342255,1
315500,1
397781,1
497256,2
900685,1
895026,1
837882,-1
857718,0
645914,0
429221,2
733705,0
644143,2
168585,0
823781,2
732801,2
484639,2
144983,1
558804,0
78602,1
509354,1
59464,0
702425,2
194139,1
354470,2
697242,2
959223,0
925997,-1
964409,0
552441,2
704720,2
637471,2
392090,2
429352,0
418244,1
212699,0
433115,1
596894,0
744616,1
700389,2
499577,0
939324,2
444327,2
899081,-1
562893,2
430444,2
590926,2
301275,-1
341119,2
629890,-1
292105,2
598093,2
578681,2
450187,0
806371,2
377791,-1
552683,0
310662,2
493968,1
213428,0
323918,1
659778,0
931821,2
466144,1
485827,2
576534,2
880020,-1
983767,0
307996,1
901703,2
787373,0
488684,1
138535,2
116502,0
418892,1
695046,1
601032,1
260117,1
84408,1
438427,1
260358,0
564732,1
727187,2
126996,0
166715,0
941101,2
963211,-1
206732,0
754664,2
991119,0
573773,2
733913,2
324298,2
286589,-1
452072,2
574560,2
582553,0
387930,2
106633,1
209318,1
247440,1
645123,2
632243,2
41005,1
510964,1
126015,2
925313,-1
946901,-1
645629,0
568781,2
966168,1
164600,1
76245,2
54719,0
7509,1
434728,2
68985,2
889229,1
617853,1
230037,-1
598028,1
934017,2
204685,2
275992,2
365621,0
71091,1
972408,2
109470,2
79549,0
362284,0
87027,1
7240,1
703452,1
145197,2
1945,-1
712767,0
511943,1
228503,2
675038,0
850882,2
157092,-1
993050,0
190667,1
56081,0
320095,1
124432,1
929212,2
770494,2
759292,0
726964,1
355876,2
932500,2
251875,1
147687,2
124352,0
567215,0
47328,-1
384546,2
714132,1
744069,2
904328,1
174271,0
946120,0
340483,1
280836,2
44911,2
438926,1
502640,-1
613771,1
295236,1
651182,-1
113815,1
70411,0
770580,1
425733,1
952906,-1
859485,0
567060,1
533881,2
470525,2
848469,1
568784,2
877185,2
168726,0
587093,2
987387,2
342669,2
725378,1
487075,2
344476,2
332836,0
767844,2
262960,-1
71648,-1
529828,2
980495,2
389168,-1
981338,1
795799,0
976940,2
96321,-1
41753,-1
194110,-1
504128,2
780124,1
356023,-1
398872,-1
345019,2
776169,2
359849,0
311294,-1
618627,0
155605,2
397357,1
880594,0
282389,-1
8701,1
646950,2
701935,1
867236,2
169205,1
677356,0
551956,2
239983,1
829555,2
90918,1
604275,1
172579,0
9475,1
924591,2
676803,1
715117,-1
795553,0
672587,2
273880,0
29004,0
596291,2
594134,2
684013,-1
262766,1
332492,-1
33218,1
511329,0
626443,0
76165,2
210055,0
145456,2
131138,0
864046,0
226831,2
641620,0
121792,0
593310,2
998283,1
366049,2
790955,2
484959,-1
518884,1
444593,1
285948,0
262411,2
544648,2
181962,2
29667,0
101815,0
484679,2
165310,-1
991755,-1
753084,1
645827,0
797101,1
652094,1
415350,1
988696,1
254341,-1
619928,-1
733556,1
874389,-1
889535,-1
18492,1
212156,0
446936,2
99337,2
366122,2
857685,1
752290,0
784519,2
841029,0
818114,0
391759,-1
218217,2
514458,2
725621,2
277280,1
960351,-1
497022,2
673763,2
576817,1
113307,2
623916,0
650738,2
647394,1
764007,0
732898,0
391659,1
175838,2
467890,0
648786,0
192616,-1
280107,2
231690,2
760479,-1
220087,2
27968,2
435534,1
906542,2
682632,2
807456,0
985511,2
531101,2
405436,-1
477213,1
440967,1
334834,0
906815,0
478680,-1
184856,1
527493,-1
562159,-1
244745,0
642003,2
357986,2
46480,-1
49925,1
979680,2
662792,2
75837,1
943024,0
576033,2
345642,2
634597,1
743366,2
573632,2
292228,2
843750,1
510205,2
709542,-1
228488,-1
922831,1
579403,0
395851,0
440675,2
714011,-1
679588,0
154261,0
701991,2
78214,2
807282,1
668050,2
734739,-1
385189,-1
413920,1
651019,-1
255286,1
258396,1
931784,2
79989,0
628610,2
439993,-1
898414,0
681341,2
150769,2
710936,-1
616628,1
811994,0
556747,2
843257,1
99188,0
427006,0
97899,2
706552,2
717134,1
920814,2
583327,1
738594,1
506262,0
63123,1
929360,-1
741854,2
305707,0
837793,0
742000,2
918334,1
956244,2
493656,2
155104,0
598173,0
693350,1
858955,0
648396,1
381704,1
761694,0
880806,1
227080,2
623268,-1
983828,-1
802279,2
987980,2
211241,2
265042,1
174321,1
461455,1
399200,2
52238,1
619713,1
219773,2
276473,-1
868018,1
758458,2
929280,2
589155,1
266361,1
914494,1
560119,0
486451,0
881623,0
219667,2
380317,1
221371,1
37074,0
713540,0
548241,1
611865,-1
987116,0
322192,2
216069,0
629946,1
13575,1
811195,-1
265187,1
664758,0
682704,1
403445,-1
254631,-1
616375,0
772787,2
964612,0
126727,1
804398,-1
904502,2
771068,1
996118,2
48173,-1
210227,0
236789,1
70995,-1
706649,2
785152,2
905971,0
895249,2
637993,0
626143,0
181536,1
462251,0
146057,0
186483,1
955391,2
627421,1
677657,1
109807,2
2354,0
596661,2
697797,2
449687,1
89035,1
934819,1
474445,2
499061,1
222175,-1
816137,2
958446,2
451394,-1
988130,0
39619,-1
531092,0
970953,1
6685,2
57260,0
339478,0
854673,2
391664,1
105187,0
489312,2
605384,0
345792,1
498080,1
442883,1
366507,-1
268424,1
548053,-1
816356,1
319790,2
406053,2
749147,1
860970,0
848457,0
163149,1
133966,2
800062,0
702964,0
44870,0
370116,2
264,2
691694,2
386234,-1
622990,1
761421,2
550240,0
18557,2
