tweetid,sentiment
880977,1
900311,0
290640,1
834981,-1
805937,2
5660,1
937229,2
602273,-1
756623,2
314251,1
859126,1
625840,1
628722,0
31683,2
637301,-1
861106,2
962504,2
413768,1
509887,2
252731,1
795288,1
710479,1
174945,2
579830,2
229717,-1
144271,2
379189,0
290199,2
200446,1
128390,-1
699939,-1
108841,1
312441,2
864148,2
950584,2
961196,-1
685323,0
805401,2
698939,1
814000,2
58299,-1
23273,1
995061,-1
676193,-1
546056,2
655182,0
69773,2
587608,1
17138,-1
280642,1
371093,1
779346,-1
818106,0
318382,1
767509,0
777623,2
107387,2
130632,1
187272,1
566063,1
286832,0
63870,2
128230,1
197323,2
716749,0
957299,2
274019,-1
203658,0
191203,1
267003,2
716822,1
375666,1
823132,2
377725,1
18572,1
356855,2
105902,2
827866,2
478653,-1
349139,2
68048,1
635269,0
363713,1
87799,-1
915713,0
609213,-1
1868,2
777800,1
574642,0
858064,2
638221,-1
480115,1
596549,0
573227,-1
667910,2
269505,0
681429,-1
980390,2
904230,1
261374,1
889016,-1
1873,0
427871,0
574530,0
602979,1
347948,2
282595,1
412481,2
380725,1
63535,1
734774,-1
179529,1
633917,-1
894682,0
158195,1
763806,2
848639,0
194609,2
865198,2
565875,1
496725,1
953477,1
630968,1
737186,-1
526033,1
404501,0
558384,-1
904548,1
328893,0
455263,-1
411075,0
370060,0
116665,0
432933,1
608567,0
908282,1
66979,2
599838,2
543212,2
885689,0
443882,-1
876929,1
887643,0
624540,2
34911,1
580022,0
198211,-1
630440,2
542738,0
871903,0
716228,2
406230,1
668064,2
314274,2
257686,2
101227,1
25290,2
375891,2
34010,2
40365,2
853758,0
788125,2
213338,0
180139,1
55654,0
834951,1
627875,2
251339,2
440126,1
272326,2
644600,1
398471,-1
802594,0
573749,2
52505,2
434584,2
438631,2
427939,2
915148,2
860272,0
368060,-1
774835,0
354242,2
570617,1
70495,0
135174,1
682907,2
372076,2
367591,-1
815570,0
629181,1
829720,-1
221249,1
819991,1
237193,2
541924,2
27354,1
91111,2
182572,1
84978,2
353319,2
760882,0
166329,2
640783,-1
328610,0
7783,1
610090,-1
880345,-1
259391,1
254046,-1
483168,0
634613,2
794011,-1
864337,1
804186,2
188819,1
133114,-1
302105,2
879752,1
536387,2
193423,0
657857,-1
380045,0
594314,1
570237,1
670097,1
918209,0
837336,-1
74832,1
599202,1
345439,2
597691,-1
623359,1
154926,0
543345,0
47506,1
968726,0
417810,0
143490,1
378655,2
946596,2
35342,2
622888,-1
832165,1
192832,-1
97549,0
495487,1
766048,1
939033,0
138800,1
228761,0
574754,1
626985,2
433348,-1
192355,1
963107,1
999981,-1
617958,1
952959,1
959362,1
192609,1
66246,-1
358555,0
813493,0
382756,-1
199914,2
266290,-1
553116,-1
993994,1
660130,-1
589516,1
46337,2
514759,2
162622,0
644185,-1
739106,-1
971561,1
659698,2
151215,2
416432,0
769917,0
788844,1
492700,1
425952,2
235477,2
527302,-1
958454,1
602185,0
532355,0
421607,-1
479614,2
438859,1
543088,1
462257,0
590371,0
10969,0
589424,1
464478,-1
429596,0
798448,1
23909,1
376272,0
923193,-1
823747,1
457355,1
347052,2
66502,0
299715,0
312547,1
826591,1
230066,1
907342,2
185909,2
964603,1
652858,1
673484,-1
659850,1
325061,2
91808,1
123801,2
513943,1
860175,1
815056,1
486326,2
855450,0
240653,0
757775,2
650557,0
610842,1
399725,2
348551,2
83045,2
70637,-1
237678,-1
222133,1
865701,-1
68152,0
767679,0
389088,2
575093,2
755276,1
125235,0
117833,-1
850199,2
665252,1
354103,2
85482,0
96215,1
420392,2
836749,1
96112,-1
442655,2
493632,2
250104,2
431638,2
260943,-1
28195,0
228403,1
434759,0
609858,2
726626,0
836744,2
387382,0
566453,2
43761,0
815572,1
127076,1
350807,-1
37942,1
367769,2
374290,0
181464,2
806379,2
61948,1
531906,2
658791,0
322278,1
901920,0
963328,0
405596,1
11922,2
74085,0
616402,2
280716,2
798339,1
133412,2
739578,1
480835,2
529150,1
174969,2
278166,-1
773548,1
737855,2
410542,2
211669,2
423622,2
708256,-1
448983,-1
186031,1
169019,-1
101779,2
650180,1
926550,0
138491,-1
391450,2
934166,0
697839,1
720023,2
971780,0
748213,2
926054,1
308665,0
210959,2
757381,1
519967,1
517695,0
828619,2
786684,0
654141,2
26799,1
291929,-1
482170,-1
853745,0
300939,2
510814,2
167713,1
265139,2
155267,1
228872,0
384335,2
813193,0
38282,2
183876,1
720812,1
109534,0
259492,1
246290,0
763749,1
642286,1
867952,1
8216,2
320110,2
21464,1
310567,0
615005,0
53859,-1
297063,2
264190,2
443998,1
757742,1
754862,0
725854,1
890956,-1
321055,0
634254,1
235754,2
558955,1
65287,2
484377,0
10455,-1
286352,0
113454,1
461270,0
488570,1
887186,2
758368,1
814188,1
8804,2
919559,-1
902551,0
836655,2
259266,-1
843290,1
89878,1
177737,0
709915,2
538854,0
916160,2
226541,2
138347,2
189907,-1
835957,1
2453,1
288234,2
892628,0
347594,2
235588,1
468709,-1
475853,1
508767,2
141974,2
505807,2
966179,-1
800564,2
897987,1
566665,0
31082,-1
893407,0
497793,2
271869,0
952902,1
249204,1
425573,2
857643,2
970991,1
820814,0
771165,1
522475,1
134378,2
208843,2
781292,2
488788,1
56755,1
677231,2
430403,1
492666,1
690704,-1
86820,2
729700,0
910595,-1
627411,2
544675,2
236936,2
707145,1
723320,2
534852,2
585851,1
789872,2
489844,1
626956,2
520654,1
466279,-1
615839,2
340614,1
578623,-1
986836,1
699946,0
491981,2
302985,1
821321,0
872096,0
83112,2
916902,0
74318,2
41781,1
108426,2
540514,1
350015,-1
504130,0
569630,1
48076,0
582428,0
678581,1
933542,2
204455,0
483251,2
101551,1
596456,0
98551,1
136985,2
378502,2
661017,1
631081,0
397495,2
429301,0
653053,2
873776,1
85162,0
721865,2
142098,2
957871,2
885270,2
63750,1
258944,1
86728,2
70534,0
790364,1
643306,0
298528,0
240070,2
445578,0
678471,1
112618,2
838761,-1
604353,2
355764,2
829347,2
157025,0
528161,-1
439782,-1
412030,-1
764877,1
53914,1
197159,-1
87861,0
626983,0
852887,1
130659,1
532269,2
721124,1
207930,0
555759,2
971279,1
303159,0
507693,2
465871,1
934290,2
182683,-1
825197,2
436717,-1
866022,1
113016,0
244750,0
502527,1
162559,0
463464,2
763405,0
18702,1
238567,2
704788,1
651389,0
744950,2
129143,2
384556,-1
76106,2
256890,0
520293,0
889555,2
746129,0
427951,2
731007,0
429288,2
20860,-1
993045,0
176478,-1
895762,2
569333,-1
212305,1
725658,0
728982,0
933352,1
484356,1
255786,2
829635,1
334593,-1
188684,1
815072,-1
442122,2
36020,1
421230,2
627623,1
980821,-1
781008,1
645631,2
163845,2
949415,2
284280,-1
961923,1
138561,0
935550,2
832262,2
712116,2
713337,2
784039,1
702165,2
738465,0
132050,2
499967,0
367567,2
623626,2
825528,2
375901,-1
810713,0
712277,0
102007,-1
187527,2
378155,1
634492,1
675346,1
901159,-1
466180,1
915897,2
804521,1
145454,2
178673,2
617471,2
875322,1
129150,-1
622678,2
21744,1
704991,1
519115,2
380592,2
268542,0
291316,2
338268,1
239293,2
531330,2
300066,1
50540,0
113908,0
585990,2
752092,2
79291,1
347916,0
864940,0
7787,1
629207,2
575917,1
432436,0
597885,0
173756,1
867822,0
278415,-1
528119,2
118755,0
356576,1
748080,0
51429,1
698409,1
388085,1
307283,1
704405,1
812733,0
717339,2
293579,-1
406738,-1
228132,0
286368,1
577734,1
135143,1
620854,-1
369683,-1
323400,0
417301,1
436059,2
721249,0
773767,2
333656,-1
568768,2
43272,2
938568,2
172948,1
983276,2
803312,1
76720,1
511620,0
512613,0
984860,2
95573,1
850914,1
482213,1
269621,0
193531,0
595368,2
107866,2
469303,0
818727,2
635858,2
965686,0
299643,0
624867,0
304109,2
88015,2
26930,1
764165,1
830407,2
533945,2
832256,2
730474,2
142120,2
52465,0
970804,1
415836,2
605423,0
472333,-1
248830,2
47690,-1
816723,2
278217,-1
204745,0
100347,1
17989,0
385330,1
659215,-1
575962,2
41877,2
147107,0
12509,-1
873931,2
961460,2
991948,2
882799,1
597075,2
397560,2
922131,-1
516390,-1
36679,2
355749,2
111961,0
333377,2
519677,1
292196,-1
200571,0
532693,0
696374,2
36398,1
963871,2
760952,-1
507103,2
243383,0
51662,2
788143,1
193781,1
102407,0
76051,2
41988,2
29210,1
733080,2
985373,-1
872691,0
49560,0
198799,0
601351,1
767895,-1
88166,0
272120,2
761653,1
439734,0
225986,-1
271947,1
20794,1
172350,2
93349,0
207577,1
193393,0
919838,1
303267,-1
215238,-1
753001,2
860932,2
731781,0
772579,0
945782,2
565594,-1
668399,1
187894,2
24733,1
127237,0
57546,1
813037,0
365946,2
486202,-1
226177,-1
83339,-1
475772,0
733562,1
672377,2
325473,-1
960228,2
338453,-1
303865,1
984308,1
176390,-1
110266,1
723823,2
713426,2
65837,1
959568,2
259915,2
414319,2
734239,1
951585,2
991551,0
538053,-1
159032,0
760242,1
511303,2
205139,-1
713411,1
404299,2
520934,-1
962258,0
589683,1
879487,1
595853,-1
893537,1
510701,0
506168,-1
935401,0
172217,-1
107737,1
843898,2
75963,2
792583,2
788850,1
171453,-1
721682,2
504393,-1
457122,2
967876,1
778564,2
384288,0
918649,2
932202,1
596826,2
533476,2
510491,1
542316,-1
994967,2
19929,1
600094,2
415619,2
954438,1
68040,-1
621500,0
219085,2
511936,1
24310,0
92102,2
606534,2
71316,2
680063,0
322709,2
489062,0
508651,1
727703,2
4932,2
962717,-1
261801,0
235490,2
526141,0
464597,-1
402932,1
874966,0
38647,1
874952,-1
45839,1
11704,-1
415601,2
62116,2
857982,2
270552,1
916824,1
195763,1
580302,1
746004,2
21524,2
756045,-1
291523,1
168193,1
951740,1
719914,-1
221414,2
46653,-1
682720,2
358950,0
287098,-1
98062,2
129794,1
881908,0
346851,2
420600,-1
496637,1
184565,0
806189,-1
309088,0
377531,2
767728,2
366827,0
268773,2
434121,0
416182,1
768348,2
451039,-1
141243,0
400389,1
984894,2
844684,-1
413599,1
366303,0
934357,0
710000,2
76567,2
273418,-1
169343,0
158615,-1
568416,2
529243,-1
951670,1
163851,2
111020,2
222806,0
504194,2
403341,-1
409964,1
164886,0
575926,2
50353,2
511508,-1
824922,1
306457,2
791734,2
320087,2
389556,2
7867,2
266834,0
297246,2
972720,2
832558,-1
973815,2
121239,1
173190,0
347349,2
801067,2
554970,2
942489,-1
318547,0
433231,0
214255,2
964352,2
296345,1
369301,2
786938,-1
248151,1
706539,-1
243277,0
1848,1
988928,2
829412,1
876162,0
983975,2
920807,1
857409,1
642964,1
740115,2
287561,-1
65414,1
115578,-1
996029,-1
530221,-1
390917,2
879745,1
664859,2
29179,1
329827,1
76057,1
815249,0
516224,0
879490,1
870513,2
447999,-1
282117,1
551584,2
896735,1
378299,2
362462,1
817340,2
339234,0
384300,0
372535,1
481501,-1
22762,0
485119,0
960924,-1
1286,1
484608,2
96406,0
119877,1
704187,-1
639303,0
226794,-1
466728,2
267290,2
197811,1
192879,-1
541183,2
268167,-1
222652,2
389701,0
778178,2
899742,2
611148,2
412287,1
154379,1
337433,2
4992,1
952134,2
614950,1
433589,2
431329,2
973104,2
345041,2
9154,2
159443,-1
328167,1
410690,1
560172,1
475421,1
693871,1
765176,1
473084,1
948517,-1
614570,1
240361,2
179722,0
221023,2
147626,1
82010,1
660216,2
954078,2
201149,2
362596,-1
306287,1
480623,-1
83287,2
860488,1
659668,0
443467,2
401669,2
605414,1
411340,1
6215,1
34173,-1
927611,-1
417370,1
829063,2
955137,2
974180,2
513478,2
63637,2
3608,1
143481,2
279637,2
12633,-1
91354,2
456539,-1
103459,1
724466,0
917465,1
677645,1
625671,0
368134,2
418287,1
830297,2
850990,2
99241,1
713539,0
776332,2
611692,-1
378145,2
692646,1
551222,0
41841,-1
676647,2
964118,1
829668,2
416481,0
585188,1
119077,2
122135,1
541838,2
176060,0
864487,-1
751214,2
219125,-1
660479,1
490868,-1
826967,-1
129768,-1
750892,2
720402,0
453224,-1
704902,1
796499,2
533138,0
751954,1
654466,-1
379806,1
584321,1
21580,1
628187,2
604103,-1
324896,2
403714,-1
679294,2
288757,1
885811,1
87060,2
226855,2
208873,2
385795,1
36354,2
231516,2
898881,2
439774,-1
41702,0
697039,1
118268,1
230412,2
401943,-1
317235,2
190442,1
324957,2
211902,2
719624,0
422031,1
941377,1
125441,1
242012,1
242306,1
342079,2
656786,0
665159,0
449945,1
879883,1
749307,0
66606,2
635824,0
810058,2
281353,-1
708472,2
819973,-1
867318,2
608853,1
972226,0
800498,0
793922,-1
198481,1
252111,1
325911,1
485103,2
672238,-1
18275,2
144361,2
995474,2
392717,0
308265,-1
39492,0
69444,1
12457,-1
212664,0
816340,0
606236,2
194914,2
216293,2
303599,1
343159,0
206331,2
524269,2
434114,1
86292,2
987282,1
562537,-1
404732,0
764897,2
816811,2
377492,0
46126,0
637184,0
432808,2
314173,1
515732,0
838114,-1
66701,-1
621746,2
266646,2
560557,1
793372,2
913750,2
139199,0
420137,2
292903,2
651987,2
157858,2
270569,2
362026,2
443999,-1
588978,0
211628,1
609004,2
482845,2
598339,0
943724,0
794232,-1
272594,2
899087,1
429784,2
760840,0
28149,-1
808742,1
150908,2
768682,-1
820329,1
173226,1
259838,0
368871,1
855825,0
786513,-1
156853,2
789157,2
5991,2
734105,2
30992,0
467775,0
111368,-1
973179,0
861404,0
95859,0
640918,2
222268,-1
715936,0
615609,0
964807,2
950784,0
754178,-1
897363,2
389753,-1
968374,2
610718,2
821120,2
792286,-1
306378,1
944027,-1
672988,1
926873,-1
576218,2
614007,0
548378,1
768017,2
654397,0
235861,-1
391370,1
186071,2
824006,1
663965,2
823710,-1
378005,2
730502,-1
314573,2
385871,-1
434233,1
802739,1
521973,0
875614,0
307688,0
331041,0
901681,1
465021,0
247820,1
203128,1
229310,1
227668,2
970187,2
948579,2
240077,1
792835,1
541891,2
376905,2
420718,0
462840,0
88860,1
83832,-1
739920,2
787253,2
105649,0
4602,1
765248,0
112884,0
732506,2
666883,2
539233,1
715698,-1
694079,0
6025,0
422546,2
926173,0
303801,2
179173,-1
339152,1
225522,-1
277373,1
413184,0
607498,2
811297,0
72944,-1
868808,-1
668850,1
394292,2
222476,1
571858,2
676920,1
171213,1
231952,2
644763,1
711281,1
329512,1
351285,1
780051,2
494771,2
276685,-1
458846,2
5049,2
966777,-1
610678,-1
821446,0
987377,2
766106,-1
169484,1
260149,1
593061,1
734995,1
209613,0
626252,2
667510,1
743735,1
805447,1
323315,2
568282,-1
637648,-1
84755,1
755282,2
704830,2
396421,-1
479893,1
959482,1
970686,2
221268,1
144987,2
937007,1
325308,0
550486,-1
583351,0
737106,1
6394,-1
867691,-1
786510,2
157931,1
532896,2
826598,0
799476,1
776730,2
880076,-1
278774,1
144722,2
821217,2
457259,1
39408,-1
464147,-1
693720,1
401381,2
382649,2
327761,1
999519,-1
109855,2
139161,2
573474,-1
276329,0
191012,1
338409,2
598434,0
318459,1
285434,1
296356,0
162435,1
476311,0
603693,1
909464,2
183481,0
749966,1
642063,-1
191936,1
516300,1
201656,2
689131,0
210664,0
715905,0
546018,2
316131,1
780104,1
941293,2
966698,-1
331959,1
675148,2
495010,-1
785573,1
992003,0
292482,0
316399,-1
207963,2
915900,1
656892,0
295105,0
36492,2
597849,2
473441,2
576935,1
840716,-1
777967,1
974517,0
832211,0
423131,-1
836914,2
82167,-1
969815,0
804703,1
457817,2
685085,-1
646257,-1
624130,-1
582559,-1
423169,0
657337,0
88960,0
269970,-1
105374,2
482268,2
782859,0
592629,2
336497,0
57312,-1
402798,-1
324231,0
58998,2
922240,-1
724277,1
122922,1
592514,2
77165,0
468630,1
621373,2
398635,1
559697,-1
214414,2
619976,-1
455298,-1
660578,0
643036,0
913457,-1
287368,0
813930,2
307025,1
551415,1
689333,-1
611269,0
935392,2
897868,1
236645,0
77481,2
618553,2
633595,0
655062,1
699074,2
195308,-1
595210,1
945743,0
191854,2
987819,-1
397016,-1
308507,1
43551,2
240695,0
286168,-1
915509,1
869683,-1
295238,0
273952,1
584394,1
195900,0
715663,2
851063,1
393719,1
285491,1
474768,2
988237,-1
422929,1
531642,2
245695,2
879694,1
420847,1
442565,1
232430,-1
398214,2
394365,-1
426338,2
330020,0
785007,2
972338,2
942593,0
961346,0
764846,0
669522,0
319959,2
181107,1
408404,1
523048,-1
101999,-1
172983,1
671524,2
849739,-1
346827,1
476615,1
895125,0
92275,1
784034,1
463466,2
541545,2
229217,1
486638,2
318073,1
238027,0
123946,-1
926635,2
957341,2
331416,0
912415,1
737710,-1
123939,0
197071,-1
355991,0
939791,-1
35780,1
238540,2
578043,2
559830,1
663080,-1
637989,0
609853,-1
688250,2
573526,0
122197,2
698843,2
978695,-1
276003,0
180966,0
640355,2
528396,1
838575,1
224086,2
25107,0
941017,2
83294,0
488157,1
280143,1
234739,2
580721,0
907765,0
556068,1
212700,2
353721,2
675982,1
339284,0
191301,2
168885,2
732303,0
793043,-1
699639,-1
312517,0
352208,-1
266989,2
901063,0
675882,1
320560,2
245351,2
522325,2
703585,1
641049,1
45110,2
414797,2
269667,0
242813,1
367599,2
654104,1
894232,-1
287449,-1
573969,2
573083,2
543358,2
672556,0
761778,2
790474,0
576012,2
391509,2
766952,2
37858,2
703952,2
840146,0
317102,2
663313,0
350256,2
302864,2
950748,2
559829,2
316929,0
885671,0
926884,2
151033,-1
956089,0
578319,2
502372,2
55085,0
844569,1
657020,0
327419,1
774068,1
215327,2
53274,2
165384,2
216655,2
895964,0
658815,2
392139,1
303725,1
95260,1
29266,2
941438,0
786762,1
687815,2
58178,1
892211,1
38872,1
6715,-1
115420,-1
564035,2
655450,-1
536531,2
558684,-1
521553,0
702061,1
270836,2
579324,0
186889,0
813889,2
864478,2
879657,2
748146,-1
273325,0
52520,-1
620251,0
967986,2
255772,2
124459,1
778658,1
730026,-1
524315,1
808795,1
410560,-1
736913,2
585868,2
860621,-1
911013,0
350251,2
583294,1
237397,2
810871,2
302920,1
826197,-1
552138,1
948170,2
734002,0
381149,0
87066,2
393025,1
242100,2
73720,1
248576,2
757481,-1
949825,1
122392,1
454520,-1
246599,-1
587755,2
696011,2
702158,1
577157,0
779146,-1
361064,-1
568478,2
293138,2
886852,1
641390,2
309204,2
861978,-1
65678,0
37161,2
44459,0
212306,1
15931,2
839468,0
206409,1
80465,1
902010,1
184219,0
45607,1
337771,1
89645,1
414134,-1
357355,2
783782,2
537334,2
818133,-1
314957,2
793240,2
903549,-1
505388,1
903516,0
830608,1
708649,0
699265,-1
199279,2
423050,1
84479,0
692437,0
511157,0
134111,0
457774,2
444789,1
28139,0
532892,0
896668,0
807831,0
566437,2
122276,1
330625,1
459982,2
37020,-1
248792,2
67871,1
818267,2
899530,1
598012,2
105391,0
734981,-1
194458,1
525857,1
299185,2
303968,1
623420,2
491902,0
405671,1
283285,2
314315,-1
342649,0
811594,1
877953,-1
250020,2
482420,2
811970,1
410045,1
768287,0
10140,2
381026,1
824589,-1
566239,0
168376,0
925405,1
175224,2
761939,0
701364,2
634818,0
691110,1
386807,2
885006,2
486755,2
335914,0
961423,2
48070,1
86376,0
857017,1
70184,-1
808139,2
348386,0
924242,2
686843,-1
49160,2
302490,-1
183669,2
945556,-1
664348,2
556462,2
643411,2
428375,1
855864,1
566490,-1
830535,2
382,-1
373785,1
734921,1
171713,0
556800,1
88973,-1
658337,-1
4709,1
877084,2
445620,0
270537,1
703375,0
46873,0
899754,1
795861,-1
812551,0
535591,2
80055,0
570775,1
607294,0
346257,-1
834872,1
214043,1
613413,0
1960,1
591346,-1
716050,0
449744,2
746121,0
576177,0
742262,0
603256,-1
995594,0
491003,1
258024,1
132811,2
739061,0
515952,1
622935,2
448716,2
357570,1
459647,2
694067,2
342342,0
458106,1
943571,1
592617,-1
847809,0
676499,2
393921,-1
307201,2
814178,2
33055,0
316616,-1
246745,2
28308,0
793207,0
334667,1
805610,1
747215,-1
124201,-1
360821,2
461119,0
301741,-1
491775,0
930852,-1
208706,0
54869,0
62066,0
10993,-1
629210,2
483522,-1
810782,2
801097,0
117955,0
857587,-1
756775,0
886329,1
629213,2
130697,1
412538,-1
34139,0
149935,1
813785,2
74650,1
465837,2
353152,1
331104,1
56069,1
723413,1
243069,2
482844,0
516277,2
634035,2
331193,2
474759,2
488620,2
839352,0
391234,2
313648,2
659109,0
662221,-1
296437,2
193971,2
787920,0
535511,2
769581,2
349431,2
929265,1
795123,0
155398,0
725497,0
235678,1
369892,1
989976,0
685160,1
345451,2
875429,1
588854,0
398409,1
142668,1
868078,0
449764,2
194389,2
465891,0
861701,-1
668682,0
859322,0
397319,-1
662170,2
447574,1
550614,2
434903,2
939644,0
629964,1
822224,0
372060,1
575133,2
996535,2
627536,-1
773818,-1
943559,0
910094,-1
40552,0
949845,0
893456,1
799680,1
478024,1
249709,2
815643,0
10542,0
313029,0
551318,1
682768,1
541054,2
921977,2
40585,2
2551,0
3449,2
306708,-1
33638,0
340490,-1
371368,2
403307,2
443723,0
917808,0
109773,-1
964844,2
875387,0
807641,-1
190559,-1
929097,0
216996,-1
305367,1
560286,-1
643108,0
991972,-1
65425,0
336322,1
126840,1
66121,1
619287,1
124378,1
587313,2
447439,1
699344,1
700265,2
201084,1
787460,1
772476,-1
999493,1
649075,-1
754715,2
20118,0
606310,0
629888,2
138102,2
966636,1
260253,1
837801,0
411449,1
46829,2
422748,-1
703922,2
329328,1
604545,0
194969,0
386862,-1
778479,2
25665,-1
587685,1
154455,0
810205,1
429754,1
497142,0
332117,1
689977,2
15344,-1
348067,1
445232,-1
110434,1
23501,2
745898,1
348993,2
