tweetid,sentiment
86112,-1
847851,1
609103,1
839077,0
257291,1
529894,1
589853,2
916547,1
479855,-1
715783,2
764927,0
784447,0
862004,0
788502,2
905470,2
59972,1
558929,2
749131,2
33039,2
692983,1
456800,-1
167743,0
206677,1
76347,1
975857,2
900572,1
776019,2
315754,1
618247,1
854472,2
767416,2
824297,0
226628,2
384950,-1
470743,1
628227,0
569901,2
183605,2
39796,0
967810,2
842975,2
829262,0
43283,0
263778,0
544747,-1
160865,0
870306,2
317941,2
242541,1
264786,0
502689,-1
175518,0
966995,1
58075,0
936594,1
945413,0
956383,2
796714,1
994587,1
855668,-1
632029,1
99436,-1
498187,1
459281,2
314913,0
343021,1
761759,1
9180,-1
118420,2
144978,2
259239,1
597539,1
803311,0
678530,1
738379,-1
784916,2
723261,2
520511,2
318150,2
347280,2
658258,1
834309,2
742929,0
957353,2
892508,2
629115,1
45783,0
374554,2
533692,2
239498,1
31211,2
236762,-1
499387,2
372368,0
264138,0
76328,-1
114951,1
814831,-1
268297,-1
87226,2
145525,2
742467,0
733277,-1
556429,-1
984662,1
863695,2
718856,2
556202,0
458662,0
4008,1
65794,1
308686,2
77619,2
986237,1
536921,1
327880,2
519276,1
344602,1
369696,-1
183392,0
21776,0
103782,1
395442,2
528923,1
203021,2
210803,2
244909,2
201132,-1
333838,-1
242928,1
549548,-1
971087,-1
198173,2
507787,2
744350,2
989276,2
464956,1
825104,1
893902,2
790917,0
939067,-1
44875,1
725908,2
162327,0
857432,1
512973,1
665155,1
481258,1
101492,2
282384,1
563804,-1
380930,-1
63274,2
796774,1
642040,1
500526,1
671048,-1
486218,1
511422,-1
165759,0
645301,1
710223,-1
990571,2
569637,0
721243,0
548509,1
274643,1
695145,-1
255777,-1
593154,0
502769,2
599372,0
579198,-1
174276,1
952316,2
146567,2
519007,2
497620,0
83071,2
316882,1
441233,1
534393,1
313809,1
515011,-1
53376,0
449332,2
358684,0
910878,-1
683328,-1
632209,1
63394,2
258494,2
17146,0
113406,0
791872,-1
30382,2
468651,-1
807521,1
844696,2
37056,2
697676,2
108031,0
863487,-1
550647,1
872306,2
368994,2
987129,0
293586,0
659119,0
489550,0
688476,2
557113,0
458344,0
343594,0
423020,0
3462,1
256331,2
182779,1
726997,0
839310,1
366691,0
793782,1
761451,2
529987,0
880139,1
907108,2
95023,2
340565,2
313583,1
91110,-1
674536,0
725981,2
791988,0
10750,2
70886,-1
568043,0
148204,2
955877,1
710384,-1
700357,0
403622,2
379890,1
214790,0
673915,2
599658,1
514363,1
12212,1
37585,1
269742,2
561455,2
233339,2
734564,1
152162,2
652743,2
842866,2
829108,1
427747,1
385763,0
867962,1
584277,0
977469,0
4565,2
596205,-1
106146,2
194447,1
935981,2
382689,2
877209,0
951367,1
886593,-1
413497,1
168716,2
779455,2
209806,-1
556990,1
55922,1
393562,2
980856,1
921808,1
463431,1
574520,1
116121,0
43620,0
941858,2
977028,0
127189,-1
997627,1
146296,2
68755,2
969351,1
666496,-1
742828,1
594821,2
248163,1
212783,2
530408,-1
271077,2
29116,-1
97327,2
103934,1
5281,-1
966764,1
833394,2
769034,2
427885,0
101015,-1
135053,2
445073,2
594718,0
485337,0
652031,-1
295823,2
898107,0
621822,-1
593768,1
724899,0
87739,-1
830073,-1
142961,1
61106,1
221043,2
696913,0
295268,2
753928,0
649950,0
238297,2
265204,-1
19559,2
305511,1
992050,1
346418,1
82564,1
212312,1
150821,2
680282,1
711087,0
883893,1
360801,0
578270,2
788765,2
684593,2
177297,1
658714,1
946725,2
935871,0
453781,-1
370318,1
702503,-1
278400,2
944133,2
647470,1
475065,1
592615,2
579070,-1
134505,2
642708,2
167603,2
555272,1
743195,0
959807,0
217024,-1
443267,1
397017,1
596814,1
533952,2
800696,0
112363,2
988128,-1
759592,-1
684206,-1
159362,2
246328,1
304396,2
54264,1
908329,1
849716,2
424570,1
133226,2
624182,2
847038,1
534999,1
514432,-1
489534,1
417355,2
714692,-1
250868,2
192977,1
645212,0
903171,2
214224,-1
332795,0
230188,0
957788,0
102140,2
574414,0
471592,0
782767,2
151657,2
324578,-1
999173,1
741669,-1
934059,1
219327,1
640084,2
865195,1
577052,0
507163,0
408984,2
639773,1
479385,0
169503,1
110462,0
251179,1
969955,1
933588,2
365700,0
267452,1
797195,2
280489,0
149414,-1
942202,0
603517,1
326443,2
292224,0
521526,1
960021,1
806425,1
231162,2
568815,0
966665,0
360405,0
495872,1
320667,2
66860,2
581466,2
248539,0
108857,2
644838,0
474280,2
787055,-1
277933,1
273967,-1
556307,1
807648,0
51870,0
94877,0
116574,2
399562,1
730487,1
951265,0
926505,-1
170438,2
372720,-1
591257,2
165101,2
152577,2
288444,1
57552,2
643771,1
958204,1
320134,0
210202,2
120685,-1
326563,1
265061,-1
764221,0
177961,0
106628,2
282903,1
981255,-1
697050,0
699241,1
646970,1
695251,0
832086,-1
152329,2
561889,-1
590212,1
914020,-1
675260,2
307271,0
738307,-1
670025,1
140016,-1
973171,2
732909,-1
153191,1
716583,-1
422296,-1
293089,1
134300,2
892921,2
465699,0
609512,2
580483,2
176298,2
884073,1
172648,-1
395722,2
351392,-1
721553,2
681784,2
385663,1
844602,-1
888673,2
976202,0
846688,2
954728,2
618950,0
762599,0
539961,1
550361,2
407571,0
656096,2
378318,1
967793,-1
75392,1
177800,1
408225,1
680118,2
297379,2
527068,0
434966,1
900632,2
130158,0
341406,1
522679,2
483207,2
221942,-1
587012,2
441095,1
536195,0
43396,2
991333,1
542338,-1
966161,1
209660,0
653577,0
357971,-1
407024,0
94220,0
638817,1
194215,-1
856259,0
614917,0
621121,1
278551,1
106543,2
637263,2
868154,0
928749,-1
311979,1
299209,-1
838786,-1
740050,2
618306,2
125116,1
943217,0
556335,-1
522328,-1
708449,1
76467,2
713495,2
317157,-1
874864,2
769447,2
723661,1
169776,2
341817,-1
279315,2
56671,1
586033,-1
424489,1
670559,1
813882,1
743424,0
998561,0
35843,0
148459,2
141814,0
899926,2
66867,0
249425,0
827222,1
933298,2
717876,0
76495,-1
170533,0
278,-1
614316,1
215952,0
486044,2
565883,1
333596,2
774118,2
759320,0
729321,1
734928,2
996973,0
263240,0
967543,1
88271,0
51682,2
765829,-1
526501,-1
538022,1
464819,0
743385,1
352378,-1
896685,0
344913,1
103328,2
317955,2
323535,1
884118,0
907600,2
319388,0
94543,-1
906238,0
166594,1
498008,2
20718,1
137232,-1
576299,1
213588,2
745401,2
490678,1
407623,1
57607,-1
874698,-1
708834,2
698181,-1
789444,0
846358,0
726457,-1
721486,2
85593,1
612031,2
338459,1
11187,2
64779,-1
257851,1
222681,2
85769,2
491695,2
69652,2
978637,2
194315,0
842272,-1
566358,1
836624,0
896889,2
928128,1
32619,2
4454,0
300730,1
462746,2
18230,2
762818,2
786587,1
709164,2
310079,1
300903,1
311755,2
52324,1
756349,2
360063,2
679442,0
121576,0
491908,2
660702,-1
728978,-1
849682,1
548683,-1
277746,0
912506,2
261231,-1
481398,-1
529619,-1
864134,1
764226,2
257799,2
366010,0
578643,2
857669,2
478994,-1
673788,2
836471,1
5195,2
744071,2
819993,-1
105033,2
577219,0
451731,2
839701,2
873740,2
103273,-1
829729,0
687709,1
975580,2
992939,0
755969,2
425274,0
449925,0
673834,0
242524,2
699239,0
964461,-1
189638,2
440494,2
286814,1
947754,1
611158,2
930418,2
881582,0
321503,-1
978268,1
90863,-1
461856,2
159752,2
893413,1
97582,2
70433,0
54251,-1
202195,1
410018,2
505784,-1
273223,1
886247,1
938271,0
943867,0
131809,1
617622,-1
377222,-1
477261,0
640045,1
965900,2
19444,1
359565,1
608805,2
232495,1
123701,2
817217,-1
635161,0
247020,-1
617451,2
938781,2
30759,2
705452,1
349996,1
119394,-1
896443,2
719233,2
607289,1
303795,0
123568,2
287032,-1
914400,-1
24611,2
441152,2
100465,1
257636,2
587932,1
323729,-1
50830,2
599546,2
552116,1
878865,2
494211,1
803869,1
882581,2
535734,2
995446,2
318172,1
51166,2
801017,0
447285,1
735991,-1
100505,1
72085,0
844827,1
204185,-1
135358,2
265254,1
426503,-1
226392,2
829793,2
822833,0
613321,1
789678,0
167452,0
134392,0
761645,2
265477,-1
456308,-1
928781,-1
488311,2
637257,1
398134,2
291255,2
636686,1
691251,2
717856,1
921344,0
16525,0
738565,0
114799,0
64363,-1
349755,0
709627,0
896596,0
126674,2
20322,2
344127,-1
380343,1
431495,2
666836,0
979256,-1
522596,-1
922437,2
936407,2
177547,0
854940,2
219086,1
285478,2
376394,1
278668,2
803944,0
919590,2
671551,1
944137,0
794925,0
756835,1
485914,2
60176,1
45335,2
155423,-1
777221,2
302729,1
270476,1
564907,-1
868071,0
511137,2
765166,0
686589,0
179460,1
979548,2
161158,1
122086,1
242717,0
820265,2
301262,2
548778,0
50847,2
816109,1
529955,2
223003,-1
306003,-1
670436,-1
927913,0
797806,2
518697,1
320211,1
312148,2
703919,1
951694,-1
78201,1
178353,1
856674,2
88796,1
763171,1
961797,0
331941,2
61059,1
228395,1
906839,2
796076,0
550181,2
584668,-1
858574,2
397634,1
774584,0
376780,2
571842,1
598952,-1
251053,2
156160,2
209792,0
623700,1
386349,0
975607,1
710461,2
414286,-1
504386,1
615210,2
686504,0
201360,1
477876,2
857523,1
65576,0
311290,0
354703,2
713717,0
3484,1
333986,-1
433077,1
987845,0
487343,0
389631,0
349078,2
110116,0
853938,2
280471,2
528472,-1
148108,1
344553,0
916759,1
259516,2
961234,1
423634,-1
857805,2
397365,2
857555,1
989563,2
288858,2
29623,1
296324,1
195452,1
89006,-1
685999,2
953360,1
398016,-1
23380,0
858247,1
251406,2
892567,-1
544308,0
736038,-1
788588,2
422746,2
839256,0
151320,0
306785,2
847300,-1
992698,0
659398,0
147593,2
145217,0
223963,1
810561,2
291291,-1
703836,2
211575,-1
238579,2
210624,-1
819555,1
558154,0
592357,0
276482,2
673932,2
995721,1
592147,1
773618,2
684165,2
350641,0
87764,1
272814,2
435767,-1
62657,0
296443,0
263147,1
671827,1
928178,1
467586,-1
755440,2
254496,-1
460932,0
147670,1
569718,1
643831,1
886969,-1
232075,0
109532,0
468568,1
4936,1
203154,1
27673,2
129667,1
98126,0
279960,-1
417611,-1
179502,1
649846,-1
972392,1
690263,2
844854,2
64801,1
725765,0
500151,2
137665,0
327170,2
737240,2
835581,1
975161,1
76414,1
957883,2
946476,2
933294,1
854047,-1
117233,1
270551,1
65083,-1
202684,0
64863,-1
390621,1
149562,0
292543,2
263451,0
40122,0
573893,1
774671,2
879851,-1
86848,-1
397160,1
475194,0
637080,2
740039,2
925132,0
629995,1
687834,-1
869772,2
762016,0
926397,1
647788,-1
562390,1
535086,0
424682,2
877815,2
696873,1
475889,-1
31358,2
378750,-1
444206,2
608581,1
728954,1
957113,-1
801794,0
518225,2
358103,1
680249,-1
330131,0
639079,2
568837,0
674514,0
408712,0
751683,0
83788,2
870105,-1
506017,0
990787,0
249793,0
500428,-1
474046,0
285709,1
738823,1
713163,2
254402,0
784922,2
172957,2
152465,2
808051,1
485595,-1
907857,2
976351,1
890487,2
22342,-1
793794,2
397069,2
696234,1
446222,-1
421398,2
133429,2
906252,2
414092,2
921186,0
73317,0
750866,1
404488,0
217262,1
82084,0
178765,0
856902,1
128311,-1
28674,-1
622104,-1
530054,2
381560,1
98355,1
740344,1
138808,2
170089,1
226215,-1
423833,0
369913,2
95896,2
97840,-1
89084,-1
239009,0
366412,2
851148,1
474593,1
633845,0
51545,2
278633,-1
39361,2
221510,2
66321,2
66661,0
613615,1
942704,2
15587,1
353103,0
271735,0
159461,2
807877,2
934854,2
409387,-1
203644,-1
635192,0
772176,2
227248,-1
319106,0
128668,-1
731220,2
311826,1
808440,1
615105,0
723926,2
582734,0
520223,1
858352,2
606234,1
276096,0
254986,1
381775,-1
592526,1
230347,-1
61228,-1
819339,1
995982,0
727863,-1
186751,2
964719,2
125624,0
344973,2
949789,1
599330,2
265518,1
298147,0
226325,2
239874,-1
301650,0
157290,1
345248,1
137668,-1
387140,0
393316,-1
940665,-1
206952,2
541428,0
886796,2
546374,-1
922849,0
857364,-1
528773,2
348027,1
534413,-1
447525,0
607037,1
136714,2
698954,0
496231,0
112559,1
746719,1
56423,2
111610,-1
59106,1
324423,-1
903495,0
522578,2
330418,0
170036,2
811734,1
336133,2
61446,1
286684,2
86718,-1
378434,2
95056,1
157217,0
678843,1
131307,1
531053,-1
947694,1
759959,1
976235,1
772212,2
869188,2
7256,0
910026,0
970748,1
960297,2
487259,0
2648,1
93493,2
320569,2
435902,0
24812,-1
709950,-1
191870,1
544288,1
599634,0
948396,2
628855,-1
219705,2
76369,2
209707,-1
529193,-1
488505,0
649995,1
328227,-1
734220,2
569724,0
617157,1
835618,2
497694,1
6641,-1
791125,2
479666,-1
232716,0
786460,0
492966,0
885363,2
346906,0
295934,-1
650486,0
958263,2
939823,1
69802,1
264749,0
744004,-1
903111,1
464048,2
353129,0
781817,2
105244,1
899313,0
421940,0
651955,0
966826,2
277192,2
557101,1
16077,2
788753,1
636671,-1
209113,2
17873,2
263873,1
818047,0
274518,-1
137245,2
210901,2
452172,0
814366,2
212158,2
90901,1
143454,-1
761556,1
505773,2
601972,-1
74231,0
815985,2
481732,2
627871,1
594469,1
350756,1
269893,2
6511,0
436306,2
780075,2
143536,0
635339,-1
904919,2
775083,2
201705,1
71322,0
718755,0
355397,2
7480,1
676361,2
27930,2
689435,2
6365,2
117872,1
303319,2
758069,-1
519052,2
173245,2
906749,2
9631,1
186664,0
818801,1
610128,2
200984,1
946451,2
588728,-1
132012,2
746803,-1
684358,0
180750,-1
997932,1
291282,2
865532,2
937154,0
272540,0
28014,-1
54105,-1
677318,2
142298,0
546152,1
131990,2
930247,1
405814,1
849259,2
970178,2
775969,1
251906,0
209894,2
82633,-1
216329,1
147245,2
375068,1
432029,-1
681008,0
985356,0
83642,-1
924379,2
474657,2
966145,0
943890,1
226367,-1
60192,2
893971,0
418543,2
13358,1
520619,0
321598,0
741056,1
936461,2
143146,-1
535965,1
281202,2
165837,2
613580,0
446237,1
897909,0
35072,2
334267,0
150295,0
414005,2
691449,-1
586333,2
805955,2
994946,1
535234,-1
990339,1
245539,-1
142285,1
471258,-1
181421,2
804056,2
250453,2
422794,2
896160,2
493299,2
579107,1
853420,1
661565,2
373413,0
962094,1
41812,2
504594,1
507593,0
210061,2
287454,1
536194,-1
814693,-1
400723,0
397613,0
609991,0
343360,2
519580,0
631971,1
468411,0
239916,0
937873,-1
562422,-1
422498,1
88056,2
370179,1
729780,1
758644,2
965567,1
327049,2
973414,1
109041,1
457236,0
703005,2
666461,2
200379,2
800041,-1
645036,0
888342,-1
308411,0
896890,2
346042,0
211349,2
719119,2
599794,0
710238,2
654615,1
744157,2
68991,0
62494,1
119981,-1
858023,-1
470649,0
824428,2
499614,1
382254,1
927245,2
63744,1
175662,1
808354,0
859015,2
22385,2
245056,2
237976,0
884803,1
107153,2
467496,1
935108,0
835385,0
345228,2
656751,1
64369,1
822812,-1
893774,1
300949,1
368266,1
762993,2
364409,0
165076,2
845006,2
482039,2
934736,1
964388,1
57305,2
955294,1
64942,1
339722,0
804326,0
196186,1
945210,0
910005,1
256047,2
684487,0
596984,1
100902,1
555448,2
972459,1
925684,-1
331377,2
326789,0
649869,1
447927,2
162757,1
121988,-1
876900,2
428436,2
980099,1
469400,2
69303,2
901450,-1
469091,-1
107745,-1
759608,1
105104,0
937094,2
505536,2
166852,0
955751,2
297133,1
840457,0
246498,0
453796,0
752359,2
680137,-1
651615,2
34294,2
566577,1
546774,2
672130,2
180963,1
894127,2
818501,1
57049,-1
480533,1
249370,1
175803,0
390055,1
797992,2
720945,2
538702,2
526631,-1
233659,2
288602,2
810965,2
111100,2
528758,2
564829,2
538223,2
39918,1
128542,0
110687,1
198596,0
64585,-1
586728,1
223741,0
753397,2
290174,-1
542214,2
372837,2
288012,2
94780,1
964126,0
869801,2
366133,1
702070,1
407850,2
681790,-1
528548,1
830318,1
720943,2
355391,2
910133,0
644426,-1
892393,2
147139,0
242092,2
337513,-1
442543,1
331242,2
697685,2
238142,2
639271,1
390876,2
892822,0
368716,2
391611,2
26366,0
830437,1
213126,2
421994,1
585939,0
475433,-1
481193,1
388001,-1
721285,2
395050,0
577469,0
211607,2
574907,2
805807,1
661405,1
767832,2
851400,2
726350,0
826614,0
821952,1
468095,-1
225454,1
937705,1
346504,2
372790,1
715616,2
281080,1
361431,0
434867,1
425309,0
698813,2
615023,1
641,1
937551,1
133842,1
252814,-1
575434,2
242013,2
206664,-1
399851,0
104630,2
237325,2
814076,2
438092,1
902087,2
845881,0
93753,2
746802,1
545644,2
494858,-1
744232,0
518375,0
673188,0
650394,-1
579240,1
283548,-1
964677,1
733088,0
795451,1
189822,1
554376,2
83587,2
77193,2
802848,2
258627,1
665792,0
322201,0
23535,2
630135,1
848949,1
802178,2
203862,1
239658,1
456223,0
586979,-1
474632,0
651329,0
889489,2
725388,1
477844,-1
376894,2
402248,1
310164,0
130849,1
374093,0
481749,-1
463808,0
288000,0
845217,0
757316,0
262230,1
167856,-1
215975,2
182510,2
396184,-1
449083,1
627919,1
944107,1
314291,-1
907344,0
380697,1
374602,0
568728,-1
32358,1
358751,2
601169,2
563515,2
825374,1
401164,-1
269512,2
736903,-1
665185,2
703493,1
649176,0
89747,1
801434,2
750936,2
62996,1
197941,0
931726,2
999411,1
166179,-1
415347,1
703334,1
535633,1
848046,0
26885,-1
656503,2
876235,1
253058,2
335901,-1
486930,0
519709,1
751553,1
15916,0
876083,1
549489,0
484787,0
339205,2
293922,1
716370,2
121979,1
355364,-1
652890,1
736209,1
506571,-1
874194,1
24852,0
960566,0
932863,1
329246,2
339552,1
175017,1
605037,1
910328,-1
379922,2
620027,2
798220,1
378654,1
90310,1
660044,2
143190,2
350310,1
743542,2
66186,2
772331,1
205514,2
743938,1
534691,0
52110,0
179889,-1
921175,1
516392,2
967962,2
8838,-1
192236,2
212983,0
203985,0
710768,0
524220,0
750797,0
964888,-1
969489,2
178619,-1
704138,-1
132174,1
46263,-1
817449,1
870810,1
233755,0
609080,0
981674,0
417942,1
992917,1
84796,2
346872,0
631393,1
340881,1
216823,1
182348,1
567946,0
141268,1
684612,2
687469,0
702863,0
286035,1
284067,0
458157,-1
834117,1
255010,2
797499,2
646377,2
940776,1
195519,2
993798,-1
364112,1
197836,0
245546,2
365759,2
896324,2
351010,-1
502504,2
332354,1
484950,2
37265,2
202025,-1
886374,1
180486,1
687405,-1
298447,-1
9338,-1
982971,0
328782,2
208788,-1
477780,0
941588,1
576611,0
947570,0
997910,0
74986,1
496365,0
502482,2
961810,-1
94242,2
183339,2
780613,-1
658499,1
144485,2
485804,-1
265961,2
974437,1
430035,1
906357,1
327332,-1
460921,1
493471,-1
16241,1
58712,-1
816270,2
910551,2
771337,-1
573204,-1
367907,0
372518,0
639437,0
474666,2
648482,1
143860,2
114275,2
358451,1
576988,0
346022,1
533375,1
887942,0
643526,1
435200,1
73621,0
430733,2
187712,1
216777,2
236330,1
615817,2
279661,2
515797,1
846929,0
927705,1
337882,0
651214,0
751056,-1
248125,2
659759,-1
44797,1
798117,1
638313,0
204555,2
540417,-1
352057,-1
799088,-1
934720,-1
529609,-1
358662,2
704245,0
932974,1
531048,1
71743,2
767345,-1
530839,2
815047,2
128752,-1
39654,1
132905,1
116459,2
165532,2
502758,-1
284295,0
29769,1
818671,0
201465,2
663088,-1
184683,2
281280,1
496917,0
229445,2
906993,0
734003,1
970888,-1
75892,-1
829171,1
487955,2
127968,2
274632,-1
731069,2
221632,-1
769168,2
641285,-1
454883,0
821566,0
314629,1
82988,0
696785,2
797805,0
525201,1
599152,0
466357,1
191679,-1
777617,1
3581,2
176471,2
188510,2
852019,2
687573,1
1499,1
687976,1
815050,1
670948,-1
321255,1
683149,2
157906,0
723426,0
977979,1
693058,1
917095,2
197950,2
812383,0
122505,1
913830,0
286098,-1
76092,1
544534,1
370160,0
527515,-1
617472,2
177127,2
173098,-1
328325,0
443275,2
662169,2
745784,2
877890,-1
129486,0
57431,2
184494,2
653677,1
77414,0
766841,2
340443,2
331063,1
560136,2
791454,1
804182,0
996054,1
997577,2
678955,2
146227,2
299148,2
964213,2
703910,2
651805,2
360112,2
554929,0
460850,-1
266567,1
988459,0
54960,2
262128,-1
390911,-1
663234,2
207607,0
166012,2
215025,0
819232,0
738464,0
152114,2
812759,-1
249602,2
802862,2
713304,1
577367,-1
491349,2
652650,0
967930,2
900531,-1
869994,0
677812,1
576783,1
401607,2
935016,1
743175,-1
966359,1
208243,0
332009,0
486157,1
343615,2
462164,-1
407405,2
931719,1
642445,0
940529,-1
693850,2
846956,1
999669,1
256463,0
37534,0
930321,1
495749,2
363368,-1
482774,2
968706,2
984473,1
537348,1
511380,0
74611,0
714843,1
83398,-1
953071,2
644182,0
636836,-1
591233,2
479785,1
366080,1
86880,0
285987,-1
560727,0
248082,0
53406,1
152769,1
953075,0
798231,1
596716,2
496433,2
68652,1
415102,2
247580,1
739680,1
467608,0
120848,0
799462,0
580292,0
943835,1
990402,-1
955360,2
947963,2
784748,0
502914,1
365296,2
158992,2
471246,2
345671,2
687199,1
321723,0
174439,1
442391,0
750827,2
171801,1
165677,-1
563428,0
464821,1
116432,1
204331,2
644706,0
305351,2
731500,2
17208,0
19337,0
8755,0
133797,2
255140,0
627021,0
914045,1
763365,2
655183,2
773911,0
411123,1
125139,1
647348,-1
335490,1
660005,2
612647,0
53118,0
402290,0
954816,0
285572,2
682172,1
229711,2
17840,1
959088,-1
638708,1
940588,1
288271,2
961513,2
46205,-1
27319,2
634943,2
895714,-1
875167,1
78329,0
867455,0
470892,1
